epoch,step,train/loss,train/rollout_avg,train/step1,val/loss,val/rollout_avg,val/step1
0,10,,,,0.7972245812416077,1.0343104600906372,0.4869314134120941
0,10,64.69482421875,165.34547424316406,15.091187477111816,,,
1,21,,,,37.79803466796875,120.45543670654297,1.6614006757736206
1,21,43.83578872680664,85.63473510742188,18.145370483398438,,,
2,32,,,,74.9661865234375,203.50892639160156,13.913498878479004
2,32,311.98516845703125,1007.19775390625,9.825785636901855,,,
3,43,,,,990.2334594726562,3300.762939453125,0.004626395646482706
3,43,1495.189208984375,4983.9169921875,0.013960693962872028,,,
4,54,,,,31223.173828125,104077.15625,0.0253766980022192
4,54,119743.1171875,399143.5,0.05592186003923416,,,
5,65,,,,43877.52734375,146258.375,0.010858120396733284
5,65,46843.9140625,156146.3125,0.014721313491463661,,,
6,76,,,,171979.5,573264.875,0.030312184244394302
6,76,91280.234375,304267.375,0.011804351583123207,,,
7,87,,,,556421.125,1854735.75,0.35217899084091187
7,87,625532.875,2085109.0,0.1399441510438919,,,
8,98,,,,455977.5,1519924.875,0.004815817344933748
8,98,116608.625,388695.40625,0.00454016262665391,,,
9,109,,,,11014.1337890625,36713.765625,0.003505103290081024
9,109,28908.185546875,96360.609375,0.004573667421936989,,,
10,120,,,,36910.453125,123034.8359375,0.003706263843923807
10,120,19405.23828125,64684.1015625,0.005537001881748438,,,
11,131,,,,9705.888671875,32352.93359375,0.008489634841680527
11,131,11159.7587890625,37199.16796875,0.008027861826121807,,,
12,142,,,,9339.4111328125,31131.345703125,0.006516084540635347
12,142,5792.2734375,19307.560546875,0.005297997500747442,,,
13,153,,,,27858.66796875,92862.140625,0.02790408581495285
13,153,23536.171875,78453.859375,0.016028113663196564,,,
14,164,,,,21781.5,72604.5625,0.13046717643737793
14,164,22471.42578125,74904.5546875,0.05617572367191315,,,
15,175,,,,10.321022987365723,34.371131896972656,0.00968348141759634
15,175,33.09756851196289,110.26543426513672,0.017939215525984764,,,
16,186,,,,4.925650119781494,6.799227714538574,2.8858819007873535
16,186,2.5854861736297607,7.380974292755127,0.37119367718696594,,,
17,197,,,,0.6208956837654114,1.721267580986023,0.10451536625623703
17,197,0.7679292559623718,2.069674015045166,0.14702706038951874,,,
18,208,,,,3.9746181964874268,5.332756996154785,2.374790668487549
18,208,1.7626312971115112,3.1539812088012695,0.816436767578125,,,
19,219,,,,1.9470309019088745,2.2115962505340576,1.2835519313812256
19,219,3.32501220703125,2.396223783493042,2.606144666671753,,,
20,230,,,,4.177475929260254,12.017702102661133,0.5721651315689087
20,230,1.875629186630249,5.257136821746826,0.298488050699234,,,
21,241,,,,17.73427391052246,58.41176986694336,0.2107418179512024
21,241,25.66632843017578,74.39188385009766,3.3487629890441895,,,
22,252,,,,3.39701771736145,11.270968437194824,0.015726950019598007
22,252,106.20650482177734,352.7969970703125,0.3673977255821228,,,
23,263,,,,20.428194046020508,64.97322845458984,0.9362263679504395
23,263,130.2283935546875,431.9358825683594,0.6476072669029236,,,
24,274,,,,37.061439514160156,122.57192993164062,0.28985536098480225
24,274,452.8627624511719,1508.3272705078125,0.3645506799221039,,,
25,285,,,,66.31995391845703,220.82798767089844,0.07155846059322357
25,285,518.4205932617188,1727.614990234375,0.1360473781824112,,,
26,296,,,,126.7457504272461,422.0582580566406,0.12825866043567657
26,296,1347.8114013671875,4491.6142578125,0.3269945979118347,,,
27,307,,,,158.745361328125,528.9917602539062,0.04781331121921539
27,307,1241.01904296875,4136.22265625,0.15211261808872223,,,
28,318,,,,406.2193298339844,1353.3306884765625,0.22008797526359558
28,318,4312.56884765625,14373.904296875,0.3977968394756317,,,
29,329,,,,451.6632995605469,1505.4814453125,0.01886931248009205
29,329,3963.265380859375,13210.1982421875,0.20630675554275513,,,
30,340,,,,626.3516845703125,2087.528076171875,0.09324207901954651
30,340,7412.169921875,24706.08203125,0.3447147607803345,,,
31,351,,,,840.84765625,2802.750244140625,0.022570069879293442
31,351,6133.7587890625,20445.162109375,0.20889487862586975,,,
32,362,,,,1253.7379150390625,4178.748046875,0.11326203495264053
32,362,15327.2431640625,51089.54296875,0.3797304034233093,,,
33,373,,,,1384.941650390625,4616.390625,0.024290377274155617
33,373,10713.25,35710.16796875,0.19865646958351135,,,
34,384,,,,2238.097412109375,7459.9580078125,0.10987664014101028
34,384,29508.654296875,98360.8359375,0.4009476602077484,,,
35,395,,,,2216.612548828125,7388.609375,0.02955455519258976
35,395,17243.125,57476.5078125,0.17395514249801636,,,
36,406,,,,2915.577392578125,9718.3369140625,0.07620112597942352
36,406,38839.19921875,129462.8671875,0.33272475004196167,,,
37,417,,,,2317.973876953125,7726.44140625,0.041688527911901474
37,417,19517.41796875,65057.6328125,0.12536278367042542,,,
38,428,,,,3297.541748046875,10991.720703125,0.02515493333339691
38,428,34798.19140625,115993.3515625,0.1804272085428238,,,
39,439,,,,3100.2802734375,10334.1796875,0.02636459842324257
39,439,27566.529296875,91888.140625,0.0832049623131752,,,
40,450,,,,3665.646728515625,12218.681640625,0.04207978770136833
40,450,49050.18359375,163500.0625,0.1576044261455536,,,
41,461,,,,4535.82421875,15119.365234375,0.014512848109006882
41,461,31744.51953125,105814.765625,0.0897645428776741,,,
42,472,,,,9107.666015625,30358.66796875,0.06514254212379456
42,472,102337.453125,341124.3125,0.16487014293670654,,,
43,483,,,,8513.2841796875,28377.55078125,0.01861749030649662
43,483,86061.84375,286872.59375,0.06989660859107971,,,
44,494,,,,19880.140625,66266.9921875,0.043483126908540726
44,494,233328.359375,777760.8125,0.1352245807647705,,,
45,505,,,,20912.7421875,69709.109375,0.00869609322398901
45,505,152316.71875,507721.96875,0.11415417492389679,,,
46,516,,,,16335.0517578125,54449.70703125,0.13834701478481293
46,516,305604.71875,1018681.4375,0.2517714500427246,,,
47,527,,,,35713.23828125,119044.09375,0.007559967692941427
47,527,231033.59375,770111.375,0.1687716692686081,,,
48,538,,,,56816.87890625,189388.921875,0.19892776012420654
48,538,795974.3125,2653246.25,0.37765124440193176,,,
49,549,,,,77383.2265625,257944.0625,0.009603283368051052
49,549,614712.875,2049042.125,0.2257719784975052,,,
50,560,,,,69082.21875,230273.921875,0.04464906454086304
50,560,989474.75,3298247.25,0.32800185680389404,,,
51,571,,,,67117.8984375,223726.171875,0.043695252388715744
51,571,537374.125,1791246.625,0.12138067930936813,,,
52,582,,,,77880.9140625,259602.828125,0.0643002837896347
52,582,1162836.75,3876121.25,0.2758203446865082,,,
53,593,,,,111678.296875,372260.90625,0.017903555184602737
53,593,800845.6875,2669484.75,0.13646164536476135,,,
54,604,,,,119435.0625,398116.5625,0.07362379878759384
54,604,1662575.125,5541916.0,0.2592714726924896,,,
55,615,,,,131062.125,436873.65625,0.02758617326617241
55,615,1014922.625,3383075.5,0.12079371511936188,,,
56,626,,,,98303.3828125,327677.84375,0.02005079761147499
56,626,1396532.625,4655108.0,0.17819160223007202,,,
57,637,,,,104281.484375,347604.875,0.024027589708566666
57,637,811909.0,2706363.0,0.09655056893825531,,,
58,648,,,,92713.5859375,309045.03125,0.07328202575445175
58,648,1483281.625,4944271.5,0.1990271657705307,,,
59,659,,,,109317.484375,364391.5625,0.015785010531544685
59,659,806157.8125,2687192.25,0.1017753928899765,,,
60,670,,,,90538.625,301795.1875,0.058922216296195984
60,670,1361225.75,4537418.5,0.19427786767482758,,,
61,681,,,,103712.296875,345707.5625,0.011550490744411945
61,681,783430.5625,2611434.75,0.12343201041221619,,,
62,692,,,,196515.890625,655052.5,0.11108424514532089
62,692,2498439.5,8328130.5,0.24094201624393463,,,
63,703,,,,279138.4375,930461.375,0.008287317119538784
63,703,2328911.75,7763037.5,0.15845076739788055,,,
64,714,,,,337501.40625,1125004.25,0.083947092294693
64,714,4821691.5,16072305.0,0.29215332865715027,,,
65,725,,,,268403.5625,894678.375,0.019374078139662743
65,725,2093084.375,6976947.0,0.15808075666427612,,,
66,736,,,,237334.921875,791115.875,0.13616661727428436
66,736,3504060.75,11680201.0,0.3594970703125,,,
67,747,,,,182030.71875,606769.0,0.028221070766448975
67,747,1424286.75,4747622.5,0.16332852840423584,,,
68,758,,,,94531.6796875,315105.375,0.0716484785079956
68,758,1396253.25,4654176.0,0.3180912435054779,,,
69,769,,,,98116.765625,327055.78125,0.028435779735445976
69,769,780658.375,2602194.0,0.1549166589975357,,,
70,780,,,,59913.22265625,199710.46875,0.08623708784580231
70,780,856626.8125,2855421.5,0.3224117159843445,,,
71,791,,,,50425.3203125,168084.28125,0.029361838474869728
71,791,408915.375,1363050.75,0.15544304251670837,,,
72,802,,,,38452.53125,128174.9609375,0.03938433900475502
72,802,548058.3125,1826860.25,0.2786378562450409,,,
73,813,,,,38750.83984375,129169.3515625,0.03892749175429344
73,813,308320.21875,1027733.6875,0.11920041590929031,,,
74,824,,,,41286.90625,137622.890625,0.0383208766579628
74,824,578739.9375,1929132.375,0.23346520960330963,,,
75,835,,,,18027.611328125,60091.91015625,0.0381714403629303
75,835,144920.15625,483066.84375,0.09675732254981995,,,
76,846,,,,13375.1240234375,44583.6328125,0.03475610911846161
76,846,195699.203125,652329.875,0.19977745413780212,,,
77,857,,,,10285.818359375,34285.98046875,0.0244015920907259
77,857,82510.140625,275033.5,0.09341078251600266,,,
78,868,,,,9599.0234375,31996.59375,0.04479004442691803
78,868,135503.203125,451676.71875,0.18620797991752625,,,
79,879,,,,7533.32275390625,25111.0234375,0.014972645789384842
79,879,58946.09765625,196486.671875,0.10077115893363953,,,
80,890,,,,7960.53857421875,26534.884765625,0.0725385919213295
80,890,116176.296875,387253.5,0.23424534499645233,,,
81,901,,,,5287.89892578125,17626.23046875,0.028989475220441818
81,901,43138.5546875,143794.875,0.0904674082994461,,,
82,912,,,,6118.79638671875,20395.8828125,0.032078828662633896
82,912,89796.671875,299321.65625,0.17754487693309784,,,
83,923,,,,5474.24951171875,18247.36328125,0.040675897151231766
83,923,46523.6953125,155078.78125,0.06116780266165733,,,
84,934,,,,4794.38232421875,15981.2373046875,0.010692954994738102
84,934,68062.5625,226874.859375,0.11321663856506348,,,
85,945,,,,3247.294921875,10824.228515625,0.026382310315966606
85,945,27503.5,91678.1640625,0.04664290323853493,,,
86,956,,,,2745.358154296875,9151.10546875,0.02681615762412548
86,956,41097.52734375,136991.4375,0.10073383897542953,,,
87,967,,,,1518.6038818359375,5061.93310546875,0.023843782022595406
87,967,12758.982421875,42529.82421875,0.03631652146577835,,,
88,978,,,,689.35546875,2297.83056640625,0.006215404719114304
88,978,10221.099609375,34070.12109375,0.06320805847644806,,,
89,989,,,,262.9405822753906,876.3846435546875,0.02520299330353737
89,989,2016.9290771484375,6723.01708984375,0.023818645626306534,,,
90,1000,,,,139.13279724121094,463.7251892089844,0.015223382972180843
90,1000,1942.6331787109375,6475.2626953125,0.054477106779813766,,,
91,1011,,,,100.14091491699219,333.7579650878906,0.013512843288481236
91,1011,800.298583984375,2667.581298828125,0.024201633408665657,,,
92,1022,,,,99.34044647216797,331.0928039550781,0.012597252614796162
92,1022,1276.9490966796875,4256.35107421875,0.04370437189936638,,,
93,1033,,,,68.8051528930664,229.29232788085938,0.017459027469158173
93,1033,543.2801513671875,1810.8795166015625,0.016279760748147964,,,
94,1044,,,,52.68295669555664,175.56472778320312,0.013539870269596577
94,1044,706.9957275390625,2356.527099609375,0.03764006868004799,,,
95,1055,,,,42.64202117919922,142.09559631347656,0.01334038283675909
95,1055,351.39642333984375,1171.2650146484375,0.01691829226911068,,,
96,1066,,,,68.99624633789062,229.8845977783203,0.03086293675005436
96,1066,903.7577514648438,3012.36865234375,0.04720281437039375,,,
97,1077,,,,55.222660064697266,184.03585815429688,0.011904887855052948
97,1077,481.2303161621094,1604.0377197265625,0.019037257879972458,,,
98,1088,,,,74.82293701171875,249.3176727294922,0.02763126604259014
98,1088,983.3124389648438,3277.551025390625,0.04705201834440231,,,
99,1099,,,,65.39103698730469,217.93624877929688,0.010161797516047955
99,1099,503.7537536621094,1679.115234375,0.019238751381635666,,,
100,1110,,,,97.73612976074219,325.6443176269531,0.04283178225159645
100,1110,1235.76806640625,4119.03125,0.0587395578622818,,,
101,1121,,,,92.55448150634766,308.48883056640625,0.007832653820514679
101,1121,758.7869873046875,2529.19482421875,0.028431296348571777,,,
102,1132,,,,131.88465881347656,439.456787109375,0.047635629773139954
102,1132,1614.7637939453125,5382.31591796875,0.06878408789634705,,,
103,1143,,,,109.0157470703125,363.3571472167969,0.008595407009124756
103,1143,857.6001586914062,2858.55810546875,0.032751839607954025,,,
104,1154,,,,272.7724609375,909.0950927734375,0.0439307875931263
104,1154,3071.39501953125,10237.7294921875,0.07610946893692017,,,
105,1165,,,,250.25746154785156,834.1677856445312,0.007117187604308128
105,1165,2175.023681640625,7249.94287109375,0.04082513973116875,,,
106,1176,,,,358.93841552734375,1196.30419921875,0.04714573919773102
106,1176,4229.8916015625,14099.3603515625,0.08432314544916153,,,
107,1187,,,,170.51629638671875,568.3460083007812,0.012490347027778625
107,1187,1289.40771484375,4297.9052734375,0.03615102171897888,,,
108,1198,,,,91.15261840820312,303.7890319824219,0.015900567173957825
108,1198,1203.6064453125,4011.79150390625,0.06902726739645004,,,
109,1209,,,,30.75813102722168,102.46247863769531,0.019386310130357742
109,1209,228.1664276123047,760.4692993164062,0.02559679001569748,,,
110,1220,,,,35.879188537597656,119.5431900024414,0.01623532362282276
110,1220,448.0097351074219,1493.16552734375,0.06004615128040314,,,
111,1231,,,,27.66025733947754,92.14888000488281,0.015594646334648132
111,1231,202.7802276611328,675.85546875,0.023559793829917908,,,
112,1242,,,,48.73420715332031,162.37425231933594,0.02193261869251728
112,1242,575.916015625,1919.5384521484375,0.054510585963726044,,,
113,1253,,,,30.214996337890625,100.66854858398438,0.014431792311370373
113,1253,238.66371154785156,795.4745483398438,0.02136285789310932,,,
114,1264,,,,31.28221321105957,104.24783325195312,0.007861105725169182
114,1264,385.1335754394531,1283.646728515625,0.039529502391815186,,,
115,1275,,,,25.66460609436035,85.49176025390625,0.017076199874281883
115,1275,200.4442596435547,668.0972900390625,0.015095928683876991,,,
116,1286,,,,37.72140884399414,125.64110565185547,0.029078854247927666
116,1286,437.1041564941406,1456.875732421875,0.04143138229846954,,,
117,1297,,,,13.916913986206055,46.34344482421875,0.013880631886422634
117,1297,112.468994140625,374.8472900390625,0.014815228059887886,,,
118,1308,,,,9.875527381896973,32.904903411865234,0.004055647645145655
118,1308,116.28211975097656,387.52587890625,0.024353880435228348,,,
119,1319,,,,4.317136764526367,14.310200691223145,0.02407650463283062
119,1319,33.391544342041016,111.26222229003906,0.012879702262580395,,,
120,1330,,,,7.750744342803955,25.822433471679688,0.004013556521385908
120,1330,91.02058410644531,303.3514709472656,0.01514479797333479,,,
121,1341,,,,4.8495988845825195,16.115402221679688,0.014977561309933662
121,1341,37.95720291137695,126.4964828491211,0.008255554363131523,,,
122,1352,,,,10.438993453979492,34.74364471435547,0.015899905934929848
122,1352,117.8886489868164,392.90289306640625,0.01777789182960987,,,
123,1363,,,,4.116732120513916,13.681381225585938,0.012318046763539314
123,1363,31.419349670410156,104.7010269165039,0.00904229935258627,,,
124,1374,,,,4.699084758758545,15.648825645446777,0.00443705078214407
124,1374,53.07366180419922,176.8601837158203,0.015604540705680847,,,
125,1385,,,,2.9665000438690186,9.840021133422852,0.014493766240775585
125,1385,22.231977462768555,74.0739974975586,0.009777055121958256,,,
126,1396,,,,3.554272413253784,11.827356338500977,0.0060654631815850735
126,1396,39.414241790771484,131.32290649414062,0.01737060397863388,,,
127,1407,,,,2.8131518363952637,9.335344314575195,0.01254849974066019
127,1407,20.6231689453125,68.70989990234375,0.010197787545621395,,,
128,1418,,,,4.072076797485352,13.557511329650879,0.004823046270757914
128,1418,42.274208068847656,140.85592651367188,0.017436353489756584,,,
129,1429,,,,3.1823995113372803,10.562789916992188,0.013562234118580818
129,1429,23.626752853393555,78.7213363647461,0.010348709300160408,,,
130,1440,,,,10.222867965698242,34.0444450378418,0.009534124284982681
130,1440,96.92276763916016,323.0117492675781,0.019239291548728943,,,
131,1451,,,,10.770185470581055,35.87293243408203,0.008305477909743786
131,1451,86.20680236816406,287.3239440917969,0.009619739837944508,,,
132,1462,,,,32.83053207397461,109.37671661376953,0.017512474209070206
132,1462,297.8033142089844,992.600830078125,0.023056412115693092,,,
133,1473,,,,24.096601486206055,80.30270385742188,0.005787853617221117
133,1473,184.1366729736328,613.751953125,0.011109801009297371,,,
134,1484,,,,32.2638053894043,107.53340148925781,0.0037814807146787643
134,1484,318.4142150878906,1061.323974609375,0.017025886103510857,,,
135,1495,,,,15.86488151550293,52.841434478759766,0.012450159527361393
135,1495,126.07698822021484,420.23175048828125,0.007435629144310951,,,
136,1506,,,,40.34821319580078,134.45974731445312,0.010280651040375233
136,1506,387.15106201171875,1290.453369140625,0.015059913508594036,,,
137,1517,,,,29.910554885864258,99.68094635009766,0.0062669990584254265
