epoch,step,train/loss,train/rollout_avg,train/step1,val/loss,val/rollout_avg,val/step1
137,1517,206.26161193847656,687.513427734375,0.007562045473605394,,,
138,1528,,,,31.12603759765625,103.68793487548828,0.019656682386994362
138,1528,332.8630676269531,1109.4736328125,0.020936861634254456,,,
139,1539,,,,16.116254806518555,53.69948196411133,0.006412114482372999
139,1539,112.29014587402344,374.26947021484375,0.009299674071371555,,,
140,1550,,,,17.173730850219727,57.204341888427734,0.012426509521901608
140,1550,194.3854522705078,647.8827514648438,0.020614681765437126,,,
141,1561,,,,12.141552925109863,40.443477630615234,0.008508645929396152
141,1561,87.22795104980469,290.72772216796875,0.009633751586079597,,,
142,1572,,,,10.764846801757812,35.87065887451172,0.0036497239489108324
142,1572,116.51046752929688,388.3182678222656,0.01499972864985466,,,
143,1583,,,,4.963866233825684,16.507061004638672,0.01174735464155674
143,1583,35.78761291503906,119.26712799072266,0.007469820324331522,,,
144,1594,,,,3.247807502746582,10.811728477478027,0.004289016127586365
144,1594,32.328189849853516,107.72465515136719,0.010786200873553753,,,
145,1605,,,,1.75998854637146,5.821254253387451,0.013612141832709312
145,1605,12.51384449005127,41.68491744995117,0.008369825780391693,,,
146,1616,,,,3.245378017425537,10.790021896362305,0.008371494710445404
146,1616,32.76022720336914,109.16973114013672,0.009306483902037144,,,
147,1627,,,,2.7992453575134277,9.286151885986328,0.01339978352189064
147,1627,19.50031852722168,64.97610473632812,0.007486582268029451,,,
148,1638,,,,10.26280403137207,34.1784553527832,0.009267972782254219
148,1638,87.84199523925781,292.77239990234375,0.010254429653286934,,,
149,1649,,,,6.52231502532959,21.726552963256836,0.004349044989794493
149,1649,48.92417907714844,163.0569305419922,0.007098725996911526,,,
150,1660,,,,8.639620780944824,28.7801456451416,0.005577061325311661
150,1660,79.70454406738281,265.6433410644531,0.011541401036083698,,,
151,1671,,,,8.198099136352539,27.31199836730957,0.004499886184930801
151,1671,55.81679153442383,186.02793884277344,0.008406379260122776,,,
152,1682,,,,12.933362007141113,43.06724166870117,0.013188897632062435
152,1682,121.35406494140625,404.4532470703125,0.018064117059111595,,,
153,1693,,,,11.451388359069824,38.154659271240234,0.004989787004888058
153,1693,69.3344497680664,231.08444213867188,0.009113744832575321,,,
154,1704,,,,24.31625747680664,81.0150146484375,0.011755813844501972
154,1704,208.60203552246094,695.278564453125,0.018466074019670486,,,
155,1715,,,,28.572566986083984,95.22554779052734,0.004903048742562532
155,1715,181.70538330078125,605.6507568359375,0.010160706005990505,,,
156,1726,,,,52.070152282714844,173.54428100585938,0.0068641724064946175
156,1726,437.3240661621094,1457.69091796875,0.016789307817816734,,,
157,1737,,,,25.47768783569336,84.90233612060547,0.006985052023082972
157,1737,159.59494018554688,531.9570922851562,0.007806280627846718,,,
158,1748,,,,37.403350830078125,124.66222381591797,0.004681280814111233
158,1748,295.5005798339844,984.9617919921875,0.012023595161736012,,,
159,1759,,,,29.101015090942383,96.9827880859375,0.006177979055792093
159,1759,178.72877502441406,595.7394409179688,0.006938757374882698,,,
160,1770,,,,66.70317840576172,222.31581115722656,0.00843605026602745
160,1770,544.6779174804688,1815.5523681640625,0.01225187722593546,,,
161,1781,,,,67.02816772460938,223.4132080078125,0.004196565132588148
161,1781,366.3126220703125,1221.0174560546875,0.0073856171220541,,,
162,1792,,,,125.01528930664062,416.697998046875,0.005886076483875513
162,1792,994.189208984375,3313.9267578125,0.011199753731489182,,,
163,1803,,,,81.58988952636719,271.9490966796875,0.005152166821062565
163,1803,423.8487854003906,1412.808349609375,0.006286191754043102,,,
164,1814,,,,57.74454879760742,192.46913146972656,0.003805173560976982
164,1814,443.0496520996094,1476.8037109375,0.008549929596483707,,,
165,1825,,,,26.196186065673828,87.29840850830078,0.006660514511168003
165,1825,128.46868896484375,428.21197509765625,0.005092943087220192,,,
166,1836,,,,31.60845947265625,105.34825897216797,0.003980899695307016
166,1836,242.52980041503906,808.4097290039062,0.006868365686386824,,,
167,1847,,,,18.97351837158203,63.22410583496094,0.006284184288233519
167,1847,90.7163314819336,302.37164306640625,0.00483124190941453,,,
168,1858,,,,11.619813919067383,38.72012710571289,0.003774677636101842
168,1858,85.68705749511719,285.605224609375,0.005484925117343664,,,
169,1869,,,,4.966674327850342,16.526519775390625,0.008717674762010574
169,1869,23.480518341064453,78.24870300292969,0.005909087136387825,,,
170,1880,,,,4.671971797943115,15.559784889221191,0.00403662258759141
170,1880,26.89008140563965,89.61923217773438,0.004310257267206907,,,
171,1891,,,,2.2712717056274414,7.5483245849609375,0.006774496287107468
171,1891,10.339387893676758,34.44328308105469,0.0064020524732768536,,,
172,1902,,,,2.5981967449188232,8.648672103881836,0.0035951202735304832
172,1902,13.632956504821777,45.42954635620117,0.0040946342051029205,,,
173,1913,,,,1.9110020399093628,6.347859859466553,0.006643862929195166
173,1913,7.576268196105957,25.232383728027344,0.006553023122251034,,,
174,1924,,,,2.755225896835327,9.156144142150879,0.008382510393857956
174,1924,19.491518020629883,64.94646453857422,0.007575832307338715,,,
175,1935,,,,2.4748129844665527,8.2367525100708,0.0037873240653425455
175,1935,10.473298072814941,34.897499084472656,0.0040473323315382,,,
176,1946,,,,3.4993889331817627,11.642438888549805,0.006656930781900883
176,1946,24.83355140686035,82.7575454711914,0.006284032482653856,,,
177,1957,,,,3.042005777359009,10.127866744995117,0.0036457760725170374
177,1957,14.693435668945312,48.96339797973633,0.004417942371219397,,,
178,1968,,,,5.063191890716553,16.854984283447266,0.00669624051079154
178,1968,39.71976852416992,132.377685546875,0.006460967008024454,,,
179,1979,,,,5.254318714141846,17.502859115600586,0.0034609923604875803
179,1979,27.143198013305664,90.46097564697266,0.004902463406324387,,,
180,1990,,,,7.618233680725098,25.37681007385254,0.0051900893449783325
180,1990,55.13774490356445,183.77101135253906,0.00643104687333107,,,
181,2001,,,,6.394416332244873,21.303546905517578,0.0033517496194690466
181,2001,34.39503479003906,114.63274383544922,0.005205709952861071,,,
182,2012,,,,12.901830673217773,42.98221206665039,0.007166994735598564
182,2012,89.73670196533203,299.0984191894531,0.00716804526746273,,,
183,2023,,,,11.417828559875488,38.047752380371094,0.003503045765683055
183,2023,54.889549255371094,182.94749450683594,0.005297065246850252,,,
184,2034,,,,14.41179084777832,48.0231819152832,0.004835561383515596
184,2034,100.35358428955078,334.489990234375,0.006574851926416159,,,
185,2045,,,,9.012805938720703,30.029855728149414,0.0038486977573484182
185,2045,41.0314826965332,136.7561492919922,0.00463437894359231,,,
186,2056,,,,9.656859397888184,32.174407958984375,0.004535944666713476
186,2056,63.909358978271484,213.01132202148438,0.00595762999728322,,,
187,2067,,,,5.544423580169678,18.46868133544922,0.0038190195336937904
187,2067,26.401199340820312,87.98904418945312,0.004483131226152182,,,
188,2078,,,,5.343572616577148,17.80069923400879,0.0033622970804572105
188,2078,33.498619079589844,111.64533233642578,0.005019600503146648,,,
189,2089,,,,2.7985928058624268,9.311285972595215,0.005206483881920576
189,2089,11.496662139892578,38.30804443359375,0.004247051198035479,,,
190,2100,,,,2.904482841491699,9.670701026916504,0.0032724537886679173
190,2100,18.18087387084961,60.58760452270508,0.004592541605234146,,,
191,2111,,,,1.4211055040359497,4.721424102783203,0.004678252153098583
191,2111,5.466338157653809,18.207305908203125,0.0041460744105279446,,,
192,2122,,,,1.586654543876648,5.278080940246582,0.003230281639844179
192,2122,7.040658950805664,23.455228805541992,0.004090647678822279,,,
193,2133,,,,1.20698082447052,4.009571552276611,0.004109400790184736
193,2133,4.2615227699279785,14.191792488098145,0.003984327428042889,,,
194,2144,,,,1.989761471748352,6.615195274353027,0.0052029164507985115
194,2144,10.590824127197266,35.285099029541016,0.005292464513331652,,,
195,2155,,,,2.097587823867798,6.981143951416016,0.0032444200478494167
195,2155,8.586946487426758,28.608219146728516,0.0044786361977458,,,
196,2166,,,,3.898717164993286,12.981019973754883,0.004411430563777685
196,2166,19.727954864501953,65.74115753173828,0.0056048291735351086,,,
197,2177,,,,3.3018059730529785,10.995099067687988,0.0032760086469352245
197,2177,13.744129180908203,45.797706604003906,0.004816182889044285,,,
198,2188,,,,5.415113925933838,18.033246994018555,0.005139661021530628
198,2188,26.50521469116211,88.33129119873047,0.005826917476952076,,,
199,2199,,,,2.977566957473755,9.914029121398926,0.003358198329806328
199,2199,11.943903923034668,39.79641342163086,0.004979528486728668,,,
200,2210,,,,3.3402278423309326,11.122529029846191,0.003469225252047181
200,2210,17.49873924255371,58.31107711791992,0.005415407940745354,,,
201,2221,,,,2.6228768825531006,8.730423927307129,0.0037498297169804573
201,2221,9.829894065856934,32.75161361694336,0.004409349989145994,,,
202,2232,,,,2.934908866882324,9.771459579467773,0.0034708580933511257
202,2232,13.95301628112793,46.49319839477539,0.005056584719568491,,,
203,2243,,,,1.8113497495651245,6.025823593139648,0.0036025482695549726
203,2243,6.330887794494629,21.08866310119629,0.004287947900593281,,,
204,2254,,,,2.1926565170288086,7.297414779663086,0.0034317211247980595
204,2254,10.459280967712402,34.847408294677734,0.005057876463979483,,,
205,2265,,,,1.9509544372558594,6.491367816925049,0.003543929662555456
205,2265,6.772489547729492,22.560514450073242,0.0043338448740541935,,,
206,2276,,,,3.311206340789795,11.025662422180176,0.003507402027025819
206,2276,14.97185230255127,49.889862060546875,0.004893556237220764,,,
207,2287,,,,2.8136725425720215,9.367383003234863,0.0034577741753309965
207,2287,9.542302131652832,31.793216705322266,0.004336261190474033,,,
208,2298,,,,3.192781925201416,10.631138801574707,0.0034401307348161936
208,2298,13.679451942443848,45.581939697265625,0.004866939503699541,,,
209,2309,,,,2.381082534790039,7.925089359283447,0.0035556519869714975
209,2309,7.777124881744385,25.909547805786133,0.004259834531694651,,,
210,2320,,,,3.9085159301757812,13.015552520751953,0.0038497918285429478
210,2320,14.913912773132324,49.696205139160156,0.005051955580711365,,,
211,2331,,,,3.5631985664367676,11.866636276245117,0.0032074989285320044
211,2331,11.06241226196289,36.85922622680664,0.004644019063562155,,,
212,2342,,,,4.64218807220459,15.462950706481934,0.0033021876588463783
212,2342,17.765304565429688,59.20130157470703,0.004911899566650391,,,
213,2353,,,,3.639881134033203,12.12131404876709,0.0034865038469433784
213,2353,9.964008331298828,33.199275970458984,0.004224457312375307,,,
214,2364,,,,4.124634265899658,13.737711906433105,0.003320554969832301
214,2364,14.760408401489258,49.185707092285156,0.004696602933108807,,,
215,2375,,,,3.4042208194732666,11.335485458374023,0.00357494386844337
215,2375,8.91877269744873,29.715415954589844,0.004147826228290796,,,
216,2386,,,,3.84173583984375,12.794450759887695,0.003400453832000494
216,2386,12.573473930358887,41.89649963378906,0.00452258437871933,,,
217,2397,,,,2.319365978240967,7.720008373260498,0.003363573458045721
217,2397,5.837066173553467,19.443275451660156,0.00408337265253067,,,
218,2408,,,,2.2126197814941406,7.364806652069092,0.003177689155563712
218,2408,7.250187873840332,24.152957916259766,0.004300011321902275,,,
219,2419,,,,1.9312586784362793,6.42643404006958,0.003328467719256878
219,2419,4.845520496368408,16.138330459594727,0.004021274857223034,,,
220,2430,,,,1.8885775804519653,6.284666538238525,0.0031775454990565777
220,2430,5.914910793304443,19.702354431152344,0.004204409662634134,,,
221,2441,,,,1.0997157096862793,3.653853178024292,0.0035597821697592735
221,2441,2.5871405601501465,8.610919952392578,0.0038642839062958956,,,
222,2452,,,,0.9936298727989197,3.3016409873962402,0.003137481166049838
222,2452,2.918379783630371,9.714333534240723,0.004079515114426613,,,
223,2463,,,,0.7930348515510559,2.6314868927001953,0.0035887619014829397
223,2463,1.7528493404388428,5.8302435874938965,0.0037759393453598022,,,
224,2474,,,,0.9665321707725525,3.2112503051757812,0.003156995167955756
224,2474,2.7579805850982666,9.179787635803223,0.0040443153120577335,,,
225,2485,,,,0.8665446043014526,2.8774075508117676,0.0033223398495465517
225,2485,2.0167953968048096,6.709825038909912,0.0038478425703942776,,,
226,2496,,,,1.1175153255462646,3.7145438194274902,0.003152177669107914
226,2496,3.1349239349365234,10.436450004577637,0.00398908369243145,,,
227,2507,,,,0.9330453276634216,3.098963737487793,0.003356085391715169
227,2507,2.1078789234161377,7.013603687286377,0.0037977821193635464,,,
228,2518,,,,1.2381027936935425,4.116509914398193,0.0031498316675424576
228,2518,3.3172645568847656,11.044424057006836,0.0039371103048324585,,,
229,2529,,,,1.2573535442352295,4.180218696594238,0.003287907922640443
229,2529,2.8549559116363525,9.503746032714844,0.0038319644518196583,,,
230,2540,,,,1.7100483179092407,5.689399242401123,0.0032285030465573072
230,2540,4.682698726654053,15.595301628112793,0.004108504857867956,,,
231,2551,,,,1.4246091842651367,4.737911224365234,0.0032357359305024147
231,2551,3.087677240371704,10.279341697692871,0.003874366171658039,,,
232,2562,,,,1.9217092990875244,6.395387172698975,0.0030929208733141422
232,2562,5.087871074676514,16.946157455444336,0.004023856483399868,,,
233,2573,,,,1.8988347053527832,6.318549156188965,0.0032698120921850204
233,2573,3.929640054702759,13.085982322692871,0.003845026483759284,,,
234,2584,,,,2.363898992538452,7.868955135345459,0.0032120884861797094
234,2584,5.958900451660156,19.849681854248047,0.0039956653490662575,,,
235,2595,,,,1.9826622009277344,6.598336219787598,0.00316121568903327
235,2595,4.002683639526367,13.329421043395996,0.003857498522847891,,,
236,2606,,,,2.1542601585388184,7.170520305633545,0.0031040459871292114
236,2606,5.469802379608154,18.219852447509766,0.0038462523370981216,,,
237,2617,,,,1.7739081382751465,5.902297496795654,0.003218727419152856
237,2617,3.4817793369293213,11.593321800231934,0.0037828984204679728,,,
238,2628,,,,1.7616713047027588,5.86190128326416,0.0031007411889731884
238,2628,4.069260597229004,13.5516996383667,0.003750411793589592,,,
239,2639,,,,1.4380922317504883,4.7828369140625,0.0032411240972578526
239,2639,2.7486636638641357,9.149675369262695,0.003761212807148695,,,
240,2650,,,,1.6154190301895142,5.374497413635254,0.0030697390902787447
240,2650,3.7525854110717773,12.496110916137695,0.003752367105334997,,,
241,2661,,,,1.48454749584198,4.937661647796631,0.0032489271834492683
241,2661,2.7878482341766357,9.280228614807129,0.0037795701064169407,,,
242,2672,,,,1.6552804708480835,5.507421016693115,0.0030539596918970346
242,2672,3.7373557090759277,12.445464134216309,0.0037160066422075033,,,
243,2683,,,,1.6793601512908936,5.587314605712891,0.003165910951793194
243,2683,3.05961537361145,10.186307907104492,0.003722800174728036,,,
244,2694,,,,2.0781805515289307,6.91689395904541,0.003112158039584756
244,2694,4.49562931060791,14.972929954528809,0.003749854862689972,,,
245,2705,,,,1.7744988203048706,5.904212474822998,0.003234987612813711
245,2705,3.1531200408935547,10.498136520385742,0.0036793125327676535,,,
246,2716,,,,1.6046587228775024,5.3387274742126465,0.0030402266420423985
246,2716,3.3548004627227783,11.17021656036377,0.0037353294901549816,,,
247,2727,,,,1.2956833839416504,4.308319091796875,0.003187588881701231
247,2727,2.2810990810394287,7.591418743133545,0.0036733546294271946,,,
248,2738,,,,1.1519229412078857,3.8296501636505127,0.0030278826598078012
248,2738,2.3176586627960205,7.713478088378906,0.003615313908085227,,,
249,2749,,,,1.001207709312439,3.3267760276794434,0.003174922429025173
249,2749,1.8247052431106567,6.0700201988220215,0.0036991334054619074,,,
250,2760,,,,1.2280391454696655,4.083293914794922,0.0030512057710438967
250,2760,2.517244577407837,8.378523826599121,0.003687157528474927,,,
251,2771,,,,1.153947353363037,3.835933208465576,0.0031674180645495653
251,2771,2.035459041595459,6.772692680358887,0.003651058068498969,,,
252,2782,,,,1.5376824140548706,5.115512847900391,0.00302853062748909
252,2782,3.16886305809021,10.550528526306152,0.0037042272742837667,,,
253,2793,,,,1.6198809146881104,5.389375686645508,0.003068113001063466
253,2793,2.927788019180298,9.746983528137207,0.0036928928457200527,,,
254,2804,,,,1.8267197608947754,6.079047679901123,0.003005322767421603
254,2804,3.8727362155914307,12.896896362304688,0.0036674111615866423,,,
255,2815,,,,1.6715540885925293,5.5616960525512695,0.0030450881458818913
255,2815,2.9635612964630127,9.866308212280273,0.0036687476094812155,,,
256,2826,,,,1.8116512298583984,6.028762340545654,0.0030224225483834743
256,2826,3.7200934886932373,12.387897491455078,0.0037237959913909435,,,
257,2837,,,,1.5467849969863892,5.145435810089111,0.003154042875394225
257,2837,2.704458475112915,9.002510070800781,0.0037052154075354338,,,
258,2848,,,,1.5695382356643677,5.221826553344727,0.002990164328366518
258,2848,3.2551863193511963,10.838373184204102,0.003674475010484457,,,
259,2859,,,,1.4774928092956543,4.913887977600098,0.0033265454694628716
259,2859,2.5154402256011963,8.37308120727539,0.0035157352685928345,,,
