epoch,step,train/align,train/loss,train/main,train/rollout_avg,train/step1,val/loss,val/rollout_avg,val/step1
131,1451,,,,,,0.00018672985606826842,0.00018155145517084748,0.00013226440933067352
131,1451,6.371947529260069e-05,6.409282650565729e-05,3.7336485547712073e-07,,,,,
132,1462,,,,,,0.00018661322246771306,0.00018142189946956933,0.00013218664389569312
132,1462,6.099269739934243e-05,6.136679439805448e-05,3.7409625974760274e-07,,,,,
133,1473,,,,,,0.00018132937839254737,0.0001757075369823724,0.00012861711729783565
133,1473,0.0018933953251689672,0.001893809880129993,4.1439238884777296e-07,,,,,
134,1484,,,,,,0.00017503595154266804,0.0001689031778369099,0.00012436500401236117
134,1484,0.00023775581212248653,0.00023820102796889842,4.4519484276861476e-07,,,,,
135,1495,,,,,,0.00017633048992138356,0.00017030265007633716,0.00012523970508482307
135,1495,5.8826470194617286e-05,5.923706339672208e-05,4.1059874433813093e-07,,,,,
136,1506,,,,,,0.00017861004744190723,0.00017276898142881691,0.00012677934137172997
136,1506,0.00045585117186419666,0.00045623801997862756,3.868249507377186e-07,,,,,
137,1517,,,,,,0.00018103799084201455,0.00017539894906803966,0.0001284183090319857
137,1517,0.00019617773068603128,0.00019655739015433937,3.796489522756019e-07,,,,,
138,1528,,,,,,0.00018056338012684137,0.00017488389858044684,0.00012809821055270731
138,1528,2.0792216673726216e-05,2.117077019647695e-05,3.7855525647501054e-07,,,,,
139,1539,,,,,,0.00018019284470938146,0.0001744818000588566,0.00012784829596057534
139,1539,0.000205723918043077,0.00020610113278962672,3.772273373670032e-07,,,,,
140,1550,,,,,,0.00018118003208655864,0.00017555525118950754,0.00012851344945374876
140,1550,0.00034248741576448083,0.00034286273876205087,3.753187627353327e-07,,,,,
141,1561,,,,,,0.0001824673090595752,0.00017694002599455416,0.00012938531290274113
141,1561,3.3599902963032946e-05,3.397804539417848e-05,3.78139333179206e-07,,,,,
142,1572,,,,,,0.00018244681996293366,0.00017691493849270046,0.00012937234714627266
142,1572,0.00011178490240126848,0.00011216023995075375,3.75334565205776e-07,,,,,
143,1583,,,,,,0.00018251306028105319,0.0001769918017089367,0.00012941552267875522
143,1583,0.0010758844437077641,0.001076260581612587,3.7623678394993476e-07,,,,,
144,1594,,,,,,0.00018192444986198097,0.00017635634867474437,0.00012901755690108985
144,1594,0.0004276396648492664,0.00042801853851415217,3.788596814047196e-07,,,,,
145,1605,,,,,,0.00018276173796039075,0.00017725657380651683,0.00012958476145286113
145,1605,7.186732545960695e-05,7.224726141430438e-05,3.799277976668236e-07,,,,,
146,1616,,,,,,0.00018370040925219655,0.00017826573457568884,0.000130220694700256
146,1616,2.7732854505302384e-05,2.8111742722103372e-05,3.7888608517278044e-07,,,,,
147,1627,,,,,,0.0001705780887277797,0.00016408493684139103,0.00012135259748902172
147,1627,0.9681094884872437,0.968110203742981,6.111467882874422e-07,,,,,
148,1638,,,,,,0.001412983750924468,0.0015075976261869073,0.0009607045212760568
148,1638,4.3629952415358275e-05,0.002473136642947793,0.0024295065086334944,,,,,
149,1649,,,,,,0.00026046429411508143,0.0002612820826470852,0.00018207967514172196
149,1649,2.8951750209671445e-05,0.016029486432671547,0.0160005372017622,,,,,
150,1660,,,,,,0.0007543769315816462,0.0007954618195071816,0.0005157384439371526
150,1660,5.088937177788466e-05,0.001579816685989499,0.001528927474282682,,,,,
151,1671,,,,,,0.00025745033053681254,0.00025802053278312087,0.00018004416779149324
151,1671,0.0008441222598776221,0.0012180765625089407,0.00037395418621599674,,,,,
152,1682,,,,,,0.00026569218607619405,0.0002669497625902295,0.00018560724856797606
152,1682,0.0010082952212542295,0.001164709683507681,0.00015641436039004475,,,,,
153,1693,,,,,,0.00020503054838627577,0.00020136528473813087,0.0001446209498681128
153,1693,0.0007672383799217641,0.0008471694309264421,7.993106555659324e-05,,,,,
154,1704,,,,,,0.0001871147396741435,0.00018199777696281672,0.00013251538621261716
154,1704,0.004951678216457367,0.004997973795980215,4.629596514860168e-05,,,,,
155,1715,,,,,,0.00018726974667515606,0.00018216831085737795,0.00013261925778351724
155,1715,0.40553733706474304,0.4055737853050232,3.647232006187551e-05,,,,,
156,1726,,,,,,0.00018215502495877445,0.00017662372556515038,0.00012916790728922933
156,1726,0.0010055891470983624,0.001046159421093762,4.057014302816242e-05,,,,,
157,1737,,,,,,0.00017804224626161158,0.00017216167179867625,0.00012639375927392393
157,1737,0.0017872691387310624,0.0018243021331727505,3.703313632286154e-05,,,,,
158,1748,,,,,,0.00017869105795398355,0.0001728519710013643,0.00012683546810876578
158,1748,0.002138402545824647,0.0021693194285035133,3.091681719524786e-05,,,,,
159,1759,,,,,,0.00018172820273321122,0.00017613384989090264,0.00012888803030364215
159,1759,0.05213235691189766,0.052158646285533905,2.62934627244249e-05,,,,,
160,1770,,,,,,0.0001830312394304201,0.00017753902648109943,0.0001297695271205157
160,1770,0.005760752595961094,0.005786180961877108,2.54288188443752e-05,,,,,
161,1781,,,,,,0.00018365989672020078,0.00017822071094997227,0.00013019368634559214
161,1781,0.0022651245817542076,0.0022895382717251778,2.4413839128101245e-05,,,,,
162,1792,,,,,,0.00018405071750748903,0.00017864872643258423,0.00013045610103290528
162,1792,0.01454929355531931,0.014571819454431534,2.252432568639051e-05,,,,,
163,1803,,,,,,0.0001839558535721153,0.00017854296311270446,0.00013039297482464463
163,1803,0.007346446625888348,0.007367344573140144,2.0897825379506685e-05,,,,,
164,1814,,,,,,0.0001828716485761106,0.00017737122834660113,0.00012966028589289635
164,1814,0.0013513307785615325,0.0013708792394027114,1.9548368072719313e-05,,,,,
165,1825,,,,,,0.00018218826153315604,0.0001766327186487615,0.00012919843720737845
165,1825,0.001250309287570417,0.0012690362054854631,1.872693610494025e-05,,,,,
166,1836,,,,,,0.0001819436001824215,0.0001763676555128768,0.0001290333311771974
166,1836,0.0012843433069065213,0.001302262768149376,1.7919282981893048e-05,,,,,
167,1847,,,,,,0.00018197430472355336,0.00017640372971072793,0.00012905319454148412
167,1847,0.0013388543156906962,0.0013557859929278493,1.6931580830714665e-05,,,,,
168,1858,,,,,,0.00018188550893682986,0.00017630912770982832,0.00012899277498945594
168,1858,0.006827319506555796,0.006843645125627518,1.6324414900736883e-05,,,,,
169,1869,,,,,,0.00018193063442595303,0.00017635695985518396,0.00012902355229016393
169,1869,0.001405490329489112,0.001421567052602768,1.6076668543973938e-05,,,,,
170,1880,,,,,,0.00018154153076466173,0.00017593418306205422,0.00012876126857008785
170,1880,0.004015567246824503,0.004031283315271139,1.571586835780181e-05,,,,,
171,1891,,,,,,0.00018135692516807467,0.00017573755758348852,0.0001286356564378366
171,1891,0.007472256198525429,0.007487451657652855,1.5194502338999882e-05,,,,,
172,1902,,,,,,0.00018115167040377855,0.00017551548080518842,0.00012849703489337116
172,1902,0.005497271660715342,0.0055121504701673985,1.4878829460940324e-05,,,,,
173,1913,,,,,,0.0001811490801628679,0.0001755125995259732,0.00012849527411162853
173,1913,0.0036993524990975857,0.0037140403874218464,1.4687808288726956e-05,,,,,
174,1924,,,,,,0.0001813100097933784,0.00017568694602232426,0.00012860393326263875
174,1924,0.008126797154545784,0.00814099982380867,1.4203459613781888e-05,,,,,
175,1935,,,,,,0.00018119181913789362,0.00017555886006448418,0.00012852415966335684
175,1935,0.005597329698503017,0.005611042492091656,1.3713060980080627e-05,,,,,
176,1946,,,,,,0.00018139496387448162,0.000175781300640665,0.00012866056931670755
176,1946,0.005204252433031797,0.005217371508479118,1.3119510185788386e-05,,,,,
177,1957,,,,,,0.000181607945705764,0.00017601114814169705,0.00012880457506980747
177,1957,0.006329676602035761,0.006342681590467691,1.300412532145856e-05,,,,,
178,1968,,,,,,0.00018184701912105083,0.0001762685860740021,0.0001289664360228926
178,1968,0.06231420859694481,0.06232687830924988,1.2671871445490979e-05,,,,,
179,1979,,,,,,0.00018188866670243442,0.00017631432274356484,0.00012899437570013106
179,1979,0.5169976949691772,0.5170102119445801,1.2580038855958264e-05,,,,,
180,1990,,,,,,0.00018173179705627263,0.00017614410899113864,0.0001288885687245056
180,1990,0.004382462240755558,0.004396178759634495,1.3716958164877724e-05,,,,,
181,2001,,,,,,0.00018124337657354772,0.00017561613640282303,0.00012855851673521101
181,2001,0.002248922362923622,0.0022631369065493345,1.4214744624041487e-05,,,,,
182,2012,,,,,,0.00018068734789267182,0.00017501554975751787,0.0001281826989725232
182,2012,0.0018685073591768742,0.0018824220169335604,1.3914954251958989e-05,,,,,
183,2023,,,,,,0.0001804858911782503,0.00017479808593634516,0.00012804646394215524
183,2023,0.0030840274412184954,0.0030978962313383818,1.3868807400285732e-05,,,,,
184,2034,,,,,,0.0001803360937628895,0.0001746346679283306,0.0001279456919291988
184,2034,0.009857808239758015,0.00987139344215393,1.3585585293185432e-05,,,,,
185,2045,,,,,,0.00018019603157881647,0.00017448471044190228,0.00012785060971509665
185,2045,0.004424909595400095,0.004438357427716255,1.3448324352793861e-05,,,,,
186,2056,,,,,,0.00017992100038100034,0.00017418635252397507,0.00012766510189976543
186,2056,0.0015838058898225427,0.0015969703672453761,1.316418911301298e-05,,,,,
187,2067,,,,,,0.00017975126684177667,0.00017400049546267837,0.0001275511021958664
187,2067,0.006105083506554365,0.006118141580373049,1.3058036529400852e-05,,,,,
188,2078,,,,,,0.0001795260759536177,0.00017375631432514638,0.00012739918020088226
188,2078,0.004639343358576298,0.004652014933526516,1.2671376680373214e-05,,,,,
189,2089,,,,,,0.00017929085879586637,0.00017350293637719005,0.00012723998224828392
189,2089,0.003619591472670436,0.0036321186926215887,1.2527345461421646e-05,,,,,
190,2100,,,,,,0.00017920091340783983,0.0001734046236379072,0.0001271795335924253
190,2100,0.001539484248496592,0.001551777240820229,1.2292985957174096e-05,,,,,
191,2111,,,,,,0.00017910868336912245,0.00017330690752714872,0.00012711661111097783
191,2111,0.0234940554946661,0.023506293073296547,1.2237799637659919e-05,,,,,
192,2122,,,,,,0.00017905193089973181,0.00017324386863037944,0.00012707876157946885
192,2122,0.020845778286457062,0.020857641473412514,1.1862029168696608e-05,,,,,
193,2133,,,,,,0.00017898919759318233,0.00017317653691861778,0.00012703622633125633
193,2133,0.006551753263920546,0.006563476286828518,1.1722649105649907e-05,,,,,
194,2144,,,,,,0.00017887113790493459,0.00017305067740380764,0.0001269559288630262
194,2144,0.002140927826985717,0.002152720931917429,1.1793135854532011e-05,,,,,
195,2155,,,,,,0.00017871358431875706,0.0001728785427985713,0.00012685003457590938
195,2155,0.017857255414128304,0.01786898262798786,1.1726388947863597e-05,,,,,
196,2166,,,,,,0.00017859328363556415,0.00017274914716836065,0.0001267685292987153
196,2166,0.6313695311546326,0.6313813328742981,1.1752434147638269e-05,,,,,
197,2177,,,,,,0.00017850223230198026,0.00017264933558180928,0.00012670741125475615
197,2177,0.0013714958913624287,0.0013839240418747067,1.2428192349034362e-05,,,,,
198,2188,,,,,,0.00017837841005530208,0.00017251615645363927,0.00012662357767112553
198,2188,0.006537807174026966,0.006550497375428677,1.268959113076562e-05,,,,,
199,2199,,,,,,0.00017823689267970622,0.00017236372514162213,0.00012652776786126196
199,2199,0.025309333577752113,0.025321897119283676,1.2567425073939376e-05,,,,,
200,2210,,,,,,4.983089923858643,0.45642492175102234,4.84616231918335
200,2210,,7.2517876625061035,,0.6599599719047546,7.053800106048584,,,
201,2221,,,,,,135.35826110839844,17.981168746948242,129.9639129638672
201,2221,,194.4135284423828,,24.566518783569336,187.04359436035156,,,
202,2232,,,,,,38.53827667236328,4.8307929039001465,37.08903884887695
202,2232,,106.78399658203125,,11.515589714050293,103.3293228149414,,,
203,2243,,,,,,0.6176291108131409,0.06978586316108704,0.5966933965682983
203,2243,,91.3576889038086,,9.882377624511719,88.39297485351562,,,
204,2254,,,,,,329.7545166015625,28.20220184326172,321.2938537597656
204,2254,,90.52305603027344,,7.800318717956543,88.1829605102539,,,
205,2265,,,,,,66.74121856689453,6.366279125213623,64.83133697509766
205,2265,,64.8854751586914,,6.877511024475098,62.82221984863281,,,
206,2276,,,,,,7.047110557556152,0.7206088900566101,6.830928325653076
206,2276,,62.692745208740234,,6.545417308807373,60.729129791259766,,,
207,2287,,,,,,2.219897747039795,0.20697002112865448,2.157806634902954
207,2287,,5.057854652404785,,0.5493919253349304,4.893036842346191,,,
208,2298,,,,,,112.38900756835938,11.4314603805542,108.95957946777344
208,2298,,85.59341430664062,,8.664973258972168,82.9939193725586,,,
209,2309,,,,,,82.70413208007812,9.16772174835205,79.95381164550781
209,2309,,19.44619369506836,,2.2070932388305664,18.784067153930664,,,
210,2320,,,,,,2.531615972518921,0.3893794119358063,2.414801836013794
210,2320,,15.888786315917969,,1.6748782396316528,15.386324882507324,,,
211,2331,,,,,,132.18992614746094,14.385024070739746,127.87442016601562
211,2331,,162.64468383789062,,17.67633056640625,157.34178161621094,,,
212,2342,,,,,,84.29904174804688,9.429533958435059,81.47017669677734
212,2342,,79.49402618408203,,8.693007469177246,76.8861312866211,,,
213,2353,,,,,,77.01919555664062,8.045389175415039,74.6055679321289
213,2353,,79.91668701171875,,8.615002632141113,77.33218383789062,,,
214,2364,,,,,,47.14756774902344,5.375383377075195,45.53495407104492
214,2364,,89.34170532226562,,10.301793098449707,86.25117492675781,,,
215,2375,,,,,,131.23129272460938,15.091290473937988,126.7038803100586
215,2375,,125.9898910522461,,13.998201370239258,121.79043579101562,,,
216,2386,,,,,,11.849030494689941,1.6315566301345825,11.359564781188965
216,2386,,32.928375244140625,,3.8137996196746826,31.78423500061035,,,
217,2397,,,,,,23.32684326171875,1.9852036237716675,22.731281280517578
217,2397,,324.9644775390625,,34.25636672973633,314.6875915527344,,,
218,2408,,,,,,267.2133483886719,38.363563537597656,255.70428466796875
218,2408,,201.78530883789062,,25.49428367614746,194.13699340820312,,,
219,2419,,,,,,171.46580505371094,23.069124221801758,164.54507446289062
219,2419,,82.6441421508789,,10.13013744354248,79.6051025390625,,,
220,2430,,,,,,3.672123908996582,0.5497474074363708,3.507199764251709
220,2430,,43.641502380371094,,5.217513084411621,42.07624435424805,,,
221,2441,,,,,,7.98062801361084,1.0249282121658325,7.673150062561035
221,2441,,17.330549240112305,,2.0410232543945312,16.718242645263672,,,
222,2452,,,,,,16.850444793701172,1.7770295143127441,16.317337036132812
222,2452,,53.73917007446289,,5.861632347106934,51.98068618774414,,,
223,2463,,,,,,3.4666192531585693,0.4596773386001587,3.328716516494751
223,2463,,77.88457489013672,,8.16543960571289,75.43494415283203,,,
224,2474,,,,,,4.07700252532959,0.5959163308143616,3.8982274532318115
224,2474,,49.19686508178711,,5.4485297203063965,47.56230545043945,,,
225,2485,,,,,,30.49239158630371,2.906954288482666,29.620304107666016
225,2485,,210.3683319091797,,27.619869232177734,202.08236694335938,,,
226,2496,,,,,,38.393436431884766,4.489790439605713,37.04650115966797
226,2496,,66.388671875,,6.868833541870117,64.3280258178711,,,
227,2507,,,,,,80.54293823242188,9.633491516113281,77.65289306640625
227,2507,,42.51373291015625,,5.232686996459961,40.94392395019531,,,
228,2518,,,,,,3.3927745819091797,0.29129737615585327,3.3053853511810303
228,2518,,27.12162971496582,,4.157382965087891,25.87441635131836,,,
229,2529,,,,,,6.386028289794922,0.9829767942428589,6.091135025024414
229,2529,,21.917827606201172,,2.908769369125366,21.04520034790039,,,
230,2540,,,,,,43.61623001098633,5.362492084503174,42.00748062133789
230,2540,,63.51911163330078,,7.967654705047607,61.12881851196289,,,
231,2551,,,,,,1.4937623739242554,0.16606467962265015,1.4439430236816406
231,2551,,29.075393676757812,,2.876854419708252,28.21234130859375,,,
232,2562,,,,,,54.216182708740234,6.476294040679932,52.27329635620117
232,2562,,39.335548400878906,,4.549040794372559,37.97084045410156,,,
233,2573,,,,,,20.782493591308594,2.0487685203552246,20.167861938476562
233,2573,,47.35342788696289,,5.344117641448975,45.750186920166016,,,
234,2584,,,,,,0.11465401947498322,0.013401778414845467,0.1106334775686264
234,2584,,7.121448040008545,,0.8027101159095764,6.88063383102417,,,
235,2595,,,,,,2.1100690364837646,0.22066107392311096,2.043870687484741
235,2595,,7.252335548400879,,0.7786846160888672,7.018729209899902,,,
236,2606,,,,,,0.7495378851890564,0.09237781912088394,0.7218245267868042
236,2606,,7.158058166503906,,0.7739838361740112,6.925862789154053,,,
237,2617,,,,,,0.11768896877765656,0.044838931411504745,0.10423728823661804
237,2617,,7.849377155303955,,0.8935390114784241,7.581315517425537,,,
238,2628,,,,,,2.839664936065674,0.29302918910980225,2.751756191253662
238,2628,,12.376980781555176,,1.2581775188446045,11.999528884887695,,,
239,2639,,,,,,0.010590449906885624,0.0038763503544032574,0.00942754466086626
239,2639,,8.309738159179688,,0.9840182065963745,8.014533042907715,,,
240,2650,,,,,,0.28947314620018005,0.03632386028766632,0.27857595682144165
240,2650,,2.4833614826202393,,0.25107553601264954,2.408039093017578,,,
241,2661,,,,,,13.990880012512207,1.2547498941421509,13.614456176757812
241,2661,,10.085868835449219,,0.9848966598510742,9.790401458740234,,,
242,2672,,,,,,0.9720175862312317,0.08841411769390106,0.9454933404922485
242,2672,,1.871095895767212,,0.19567753374576569,1.8123925924301147,,,
243,2683,,,,,,0.33947449922561646,0.03610970824956894,0.3286415636539459
243,2683,,2.147833824157715,,0.22659218311309814,2.0798561573028564,,,
244,2694,,,,,,0.007816505618393421,0.0052081383764743805,0.006254063919186592
244,2694,,4.762571334838867,,0.49352574348449707,4.614513874053955,,,
245,2705,,,,,,11.092326164245605,1.0083478689193726,10.789822578430176
245,2705,,11.795515060424805,,1.1205761432647705,11.459342956542969,,,
246,2716,,,,,,4.989887714385986,0.48365771770477295,4.844789981842041
246,2716,,6.451847076416016,,0.6418724656105042,6.259284973144531,,,
247,2727,,,,,,0.23595693707466125,0.02666601911187172,0.2279571294784546
247,2727,,1.1804239749908447,,0.1291472315788269,1.1416798830032349,,,
248,2738,,,,,,1.4983569383621216,0.16487103700637817,1.4488955736160278
248,2738,,1.015509843826294,,0.11334212124347687,0.9815071225166321,,,
249,2749,,,,,,0.1998024582862854,0.025756454095244408,0.19207552075386047
249,2749,,1.383621335029602,,0.13644355535507202,1.3426883220672607,,,
250,2760,,,,,,1.492611289024353,0.15950657427310944,1.4447592496871948
250,2760,,0.9623512625694275,,0.10285396128892899,0.9314950704574585,,,
251,2771,,,,,,0.17704933881759644,0.019248563796281815,0.17127476632595062
251,2771,,1.663288950920105,,0.17089694738388062,1.6120197772979736,,,
252,2782,,,,,,0.09748927503824234,0.011770251207053661,0.09395820647478104
252,2782,,1.313064455986023,,0.1359255313873291,1.2722867727279663,,,
253,2793,,,,,,0.03836061805486679,0.0059537868946790695,0.036574482917785645
253,2793,,0.9300185441970825,,0.09656641632318497,0.901048481464386,,,
254,2804,,,,,,0.23278671503067017,0.02593931555747986,0.22500492632389069
254,2804,,0.26373571157455444,,0.02842356264591217,0.25520867109298706,,,
255,2815,,,,,,0.005395365413278341,0.002785605611279607,0.004559684079140425
255,2815,,0.1849028617143631,,0.02152904123067856,0.17844414710998535,,,
256,2826,,,,,,0.0057080588303506374,0.0016162734245881438,0.005223176907747984
256,2826,,0.10815255343914032,,0.01316286250948906,0.10420368611812592,,,
257,2837,,,,,,0.010059474036097527,0.0022860660683363676,0.009373653680086136
257,2837,,0.09955187886953354,,0.012124268338084221,0.09591460973024368,,,
258,2848,,,,,,0.0009295611525885761,0.0010975254699587822,0.0006003035232424736
258,2848,,0.0379151776432991,,0.005363320000469685,0.03630618378520012,,,
259,2859,,,,,,0.0010136304190382361,0.0013218865497037768,0.0006170644774101675
259,2859,,0.014200807549059391,,0.00321123911999166,0.01323743723332882,,,
260,2870,,,,,,0.0008742657955735922,0.001176471938379109,0.0005213241674937308
260,2870,,0.013614592142403126,,0.002952852286398411,0.012728734873235226,,,
261,2881,,,,,,0.0013354221591725945,0.0011352646397426724,0.0009948427323251963
261,2881,,0.02488645352423191,,0.003955696243792772,0.023699743673205376,,,
262,2892,,,,,,0.0011836305493488908,0.0014702430926263332,0.000742557633202523
262,2892,,0.02278350479900837,,0.004042701795697212,0.02157069370150566,,,
263,2903,,,,,,0.0041628251783549786,0.0015800026012584567,0.0036888241302222013
263,2903,,0.030953161418437958,,0.0047353291884064674,0.02953256107866764,,,
264,2914,,,,,,0.0015232485020533204,0.0016358924331143498,0.001032480620779097
264,2914,,0.02297545224428177,,0.004091456066817045,0.021748019382357597,,,
265,2925,,,,,,0.0009023346938192844,0.0011802612571045756,0.000548256270121783
265,2925,,0.016968226060271263,,0.003061572089791298,0.01604975387454033,,,
266,2936,,,,,,0.0010583618422970176,0.0012652447912842035,0.0006787885213270783
266,2936,,0.011538522318005562,,0.00258467486128211,0.010763119906187057,,,
267,2947,,,,,,0.001078289351426065,0.001427656738087535,0.0006499922019429505
267,2947,,0.012187621556222439,,0.0027768155559897423,0.011354576796293259,,,
268,2958,,,,,,0.0009762111585587263,0.0013201235560700297,0.0005801740917377174
268,2958,,0.0047265938483178616,,0.0019368757493793964,0.004145530983805656,,,
