epoch,step,train/align,train/loss,train/main,train/rollout_avg,train/step1,val/loss,val/rollout_avg,val/step1
269,2969,,,,,,0.000958561897277832,0.0012868423946201801,0.0005725091323256493
269,2969,,0.010555773042142391,,0.0024424390867352486,0.009823041036725044,,,
270,2980,,,,,,0.001065180986188352,0.0012923430185765028,0.0006774780340492725
270,2980,,0.009608279913663864,,0.002351229079067707,0.00890291016548872,,,
271,2991,,,,,,0.000889776274561882,0.0011979872360825539,0.000530380115378648
271,2991,,0.004200461320579052,,0.0017191399820148945,0.0036847193259745836,,,
272,3002,,,,,,0.0008250990067608654,0.0011127881007269025,0.0004912626463919878
272,3002,,0.007339424453675747,,0.0019331203075125813,0.006759487558156252,,,
273,3013,,,,,,0.0007790003437548876,0.0010530977742746472,0.00046307098818942904
273,3013,,0.004634471144527197,,0.0015919904690235853,0.004156874027103186,,,
274,3024,,,,,,0.0008098972612060606,0.0010777306742966175,0.00048657809384167194
274,3024,,0.0039061845745891333,,0.0015386894810944796,0.003444577567279339,,,
275,3035,,,,,,0.0008133348310366273,0.0011006242129951715,0.00048314762534573674
275,3035,,0.0038137331139296293,,0.0015456411056220531,0.003350040642544627,,,
276,3046,,,,,,0.0007995776832103729,0.0010787623468786478,0.0004759489675052464
276,3046,,0.0027917176485061646,,0.001414652680978179,0.0023673223331570625,,,
277,3057,,,,,,0.0007968011777848005,0.0010742036392912269,0.0004745400801766664
277,3057,,0.0035852401051670313,,0.0014878996880725026,0.0031388704665005207,,,
278,3068,,,,,,0.0008311729761771858,0.0011267251102253795,0.0004931554431095719
278,3068,,0.002750352956354618,,0.001451129443012178,0.002315014135092497,,,
279,3079,,,,,,0.000823992129880935,0.0011090716579928994,0.0004912706790491939
279,3079,,0.0018066299380734563,,0.0013371208915486932,0.0014054933562874794,,,
280,3090,,,,,,0.0008293071878142655,0.0011192979291081429,0.0004935177857987583
280,3090,,0.0016811101231724024,,0.0013331918744370341,0.0012811524793505669,,,
281,3101,,,,,,0.0007997604552656412,0.0010709719499573112,0.0004784688644576818
281,3101,,0.0016869577812030911,,0.0012823642464354634,0.001302248565480113,,,
282,3112,,,,,,0.0007601967663504183,0.0010099051287397742,0.0004572252801153809
282,3112,,0.00174663495272398,,0.001235978677868843,0.0013758414424955845,,,
283,3123,,,,,,0.0007244083099067211,0.0009741864050738513,0.00043215235928073525
283,3123,,0.001205028616823256,,0.0011515183141455054,0.0008595733088441193,,,
284,3134,,,,,,0.0007116403430700302,0.0009526112116873264,0.0004258569679223001
284,3134,,0.0011136641260236502,,0.0011222490575164557,0.00077698944369331,,,
285,3145,,,,,,0.000678058248013258,0.0009103404590860009,0.00040495608118362725
285,3145,,0.0016336393309757113,,0.001128938514739275,0.0012949577067047358,,,
286,3156,,,,,,0.000666531384922564,0.0008788921404629946,0.0004028637195006013
286,3156,,0.0015236727194860578,,0.00109774898737669,0.001194347976706922,,,
287,3167,,,,,,0.000626128341536969,0.0008317765896208584,0.00037659532972611487
287,3167,,0.001501138205640018,,0.0010462176287546754,0.0011872727191075683,,,
288,3178,,,,,,0.0006113291601650417,0.0008152395603246987,0.00036675724550150335
288,3178,,0.0013206145958974957,,0.0010162645485252142,0.0010157352080568671,,,
289,3189,,,,,,0.0005783741362392902,0.0007853102870285511,0.00034278107341378927
289,3189,,0.0015347069129347801,,0.0010030168341472745,0.0012338017113506794,,,
290,3200,,,,,,0.0005713432328775525,0.0007557101198472083,0.0003446302143856883
290,3200,,0.0013661442790180445,,0.000967040890827775,0.0010760320583358407,,,
291,3211,,,,,,0.0005403563263826072,0.0007208868628367782,0.0003240903024561703
291,3211,,0.0012302709510549903,,0.0009194781887345016,0.0009544274653308094,,,
292,3222,,,,,,0.0004959321231581271,0.0006712255417369306,0.0002945643791463226
292,3222,,0.0009723780094645917,,0.0008479305543005466,0.0007179988315328956,,,
293,3233,,,,,,0.000478780479170382,0.0006494578556157649,0.0002839431108441204
293,3233,,0.0016053557628765702,,0.0008744492661207914,0.001343020936474204,,,
294,3244,,,,,,0.0005000582896173,0.000656222808174789,0.000303191423881799
294,3244,,0.001354740234091878,,0.0008644268964417279,0.001095412066206336,,,
295,3255,,,,,,0.000505319912917912,0.0006786095909774303,0.0003017370472662151
295,3255,,0.0022856038995087147,,0.0009703137911856174,0.0019945099484175444,,,
296,3266,,,,,,0.0005294712027534842,0.0006944276392459869,0.00032114292844198644
296,3266,,0.0019323136657476425,,0.0009601840865798295,0.001644258270971477,,,
297,3277,,,,,,0.0005188042996451259,0.0006912954268045723,0.00031141561339609325
297,3277,,0.0014821295626461506,,0.0009065840276889503,0.0012101544998586178,,,
298,3288,,,,,,0.0005146960029378533,0.0006938014994375408,0.0003065555647481233
298,3288,,0.0010677733225747943,,0.0008617067360319197,0.0008092611096799374,,,
299,3299,,,,,,0.0005001481040380895,0.0006771154003217816,0.00029701346647925675
299,3299,,0.0011740551562979817,,0.0008587988559156656,0.0009164153598248959,,,
300,3310,,,,,,0.0004716906405519694,0.0006388275069184601,0.00028004232444800436
300,3310,,0.0011470512254163623,,0.0008163857273757458,0.0009021354489959776,,,
301,3321,,,,,,0.0004537880886346102,0.0006105891661718488,0.0002706113154999912
301,3321,,0.00129521859344095,,0.000808192475233227,0.00105276086833328,,,
302,3332,,,,,,0.00043305670260451734,0.0005834848852828145,0.00025801119045354426
302,3332,,0.0008405894041061401,,0.0007302306476049125,0.0006215202156454325,,,
303,3343,,,,,,0.0004359439481049776,0.0005911319749429822,0.0002586043265182525
303,3343,,0.0009138729074038565,,0.0007419823668897152,0.0006912780809216201,,,
304,3354,,,,,,0.00043695978820323944,0.00058839371195063,0.0002604416513349861
304,3354,,0.001200065016746521,,0.0007755349506624043,0.0009674045722931623,,,
305,3365,,,,,,0.000426716374931857,0.0005785897374153137,0.00025313947116956115
305,3365,,0.0007592908223159611,,0.0007153512560762465,0.0005446855211630464,,,
306,3376,,,,,,0.0004242257564328611,0.0005712595302611589,0.0002528478507883847
306,3376,,0.001091386890038848,,0.000742738600820303,0.0008685651700943708,,,
307,3387,,,,,,0.00041294863331131637,0.0005565301980823278,0.0002459895331412554
307,3387,,0.0010821075411513448,,0.0007325131446123123,0.0008623535977676511,,,
308,3398,,,,,,0.000410791632020846,0.0005535780219361186,0.0002447182487230748
308,3398,,0.0008936556987464428,,0.0007100836955942214,0.0006806304445490241,,,
309,3409,,,,,,0.00040703164995647967,0.0005474971840158105,0.00024278249475173652
309,3409,,0.00114276388194412,,0.000732616288587451,0.0009229790302924812,,,
310,3420,,,,,,0.00038680160650983453,0.0005244316998869181,0.00022947209072299302
310,3420,,0.0007085055694915354,,0.0006550662801600993,0.0005119856796227396,,,
311,3431,,,,,,0.00039172385004349053,0.0005267123342491686,0.0002337101468583569
311,3431,,0.000650818576104939,,0.0006511954707093537,0.00045545989996753633,,,
312,3442,,,,,,0.00037759976112283766,0.0005133580998517573,0.00022359237482305616
312,3442,,0.0007216210942715406,,0.0006495036650449038,0.000526769959833473,,,
313,3453,,,,,,0.00036288468982093036,0.0004925198154523969,0.00021512876264750957
313,3453,,0.0009123618365265429,,0.0006492010434158146,0.0007176016224548221,,,
314,3464,,,,,,0.00035769326495938003,0.0004846676019951701,0.00021229298727121204
314,3464,,0.0006796735106036067,,0.000612810836173594,0.0004958302015438676,,,
315,3475,,,,,,0.00035738630685955286,0.00048365211114287376,0.00021229064441286027
315,3475,,0.0009242739761248231,,0.0006445891922339797,0.0007308972999453545,,,
316,3486,,,,,,0.00034807721385732293,0.00047223677393049,0.00020640618458855897
316,3486,,0.0007543909596279263,,0.0006168049876578152,0.0005693495040759444,,,
317,3497,,,,,,0.00033527641789987683,0.00045562582090497017,0.0001985886920010671
317,3497,,0.0006743521080352366,,0.0005889871972613037,0.0004976558848284185,,,
318,3508,,,,,,0.00032648039632476866,0.00044297095155343413,0.0001935890904860571
318,3508,,0.0009071301319636405,,0.000597079168073833,0.0007280063582584262,,,
319,3519,,,,,,0.0003282948164269328,0.00044322185567580163,0.00019532824808266014
319,3519,,0.0007334220572374761,,0.0005819856887683272,0.0005588262574747205,,,
320,3530,,,,,,0.0003202136722393334,0.0004343814798630774,0.0001898992049973458
320,3530,,0.0007882736972533166,,0.0005817894707433879,0.0006137369200587273,,,
321,3541,,,,,,0.0003105365904048085,0.0004208889149595052,0.00018426991300657392
321,3541,,0.0006383949657902122,,0.0005480106920003891,0.0004739917640108615,,,
322,3552,,,,,,0.0003062032046727836,0.000416000111727044,0.0001814031566027552
322,3552,,0.0009557005250826478,,0.0005812862073071301,0.0007813146221451461,,,
323,3563,,,,,,0.0003006652113981545,0.000407288724090904,0.00017847857088781893
323,3563,,0.0006223917589522898,,0.0005324578960426152,0.0004626543668564409,,,
324,3574,,,,,,0.0003042627649847418,0.00041081811650656164,0.0001810173416743055
324,3574,,0.0008201755117624998,,0.0005630499799735844,0.0006512605468742549,,,
325,3585,,,,,,0.00029896467458456755,0.00040446012280881405,0.0001776266290107742
325,3585,,0.0006054128753021359,,0.0005310489214025438,0.000446098274551332,,,
326,3596,,,,,,0.0002918167447205633,0.00039602883043698967,0.0001730080839479342
326,3596,,0.0008433671318925917,,0.0005489061586558819,0.0006786953308619559,,,
327,3607,,,,,,0.00029344085487537086,0.00039473758079111576,0.0001750195660861209
327,3607,,0.0007006022497080266,,0.0005335622117854655,0.0005405336269177496,,,
328,3618,,,,,,0.0002828134747687727,0.00038360775215551257,0.00016773118113633245
328,3618,,0.0008981122518889606,,0.0005482848500832915,0.000733626657165587,,,
329,3629,,,,,,0.00027409044560045004,0.0003720223030541092,0.0001624837314011529
329,3629,,0.0007234944496303797,,0.0005159568972885609,0.000568707357160747,,,
330,3640,,,,,,0.0002677938900887966,0.0003619021154008806,0.0001592232147231698
330,3640,,0.0006822078139521182,,0.0004984741099178791,0.0005326656391844153,,,
331,3651,,,,,,0.00026806697132997215,0.0003555465373210609,0.00016140298976097256
331,3651,,0.0005692910053767264,,0.00048133160453289747,0.0004248915065545589,,,
332,3662,,,,,,0.0002657022268977016,0.0003494562115520239,0.00016086535470094532
332,3662,,0.0004700328572653234,,0.00046194519381970167,0.00033144932240247726,,,
333,3673,,,,,,0.0002564914175309241,0.0003414817911107093,0.00015404689474962652
333,3673,,0.0006266777636483312,,0.00047614966752007604,0.00048383278772234917,,,
334,3684,,,,,,0.00024855791707523167,0.00033094038371928036,0.00014927578740753233
334,3684,,0.0005349707789719105,,0.00045161310117691755,0.0003994868602603674,,,
335,3695,,,,,,0.0002389066939940676,0.0003224698593840003,0.00014216573617886752
335,3695,,0.000772635277826339,,0.000469764054287225,0.0006317059742286801,,,
336,3706,,,,,,0.00023647554917261004,0.000320236140396446,0.00014040470705367625
336,3706,,0.0017512384802103043,,0.000565065594855696,0.0015817189123481512,,,
337,3717,,,,,,0.0002403370017418638,0.0003255734627600759,0.00014266493963077664
337,3717,,0.0019141932716593146,,0.0005885296850465238,0.0017376344185322523,,,
338,3728,,,,,,0.0002481481642462313,0.0003353485371917486,0.00014754362928215414
338,3728,,0.0011517290258780122,,0.0005221703904680908,0.0009950778912752867,,,
339,3739,,,,,,0.0002515285450499505,0.0003400176647119224,0.00014952322817407548
339,3739,,0.0015168484533205628,,0.0005651773535646498,0.0013472950085997581,,,
340,3750,,,,,,0.0002512515929993242,0.0003378471592441201,0.0001498974161222577
340,3750,,0.0005298873293213546,,0.0004584656562656164,0.00039234760333783925,,,
341,3761,,,,,,0.00024444167502224445,0.000330513808876276,0.0001452875294489786
341,3761,,0.0008749979897402227,,0.0004898114129900932,0.0007280545542016625,,,
342,3772,,,,,,0.00023861472436692566,0.0003220203798264265,0.00014200857549440116
342,3772,,0.0005733428406529129,,0.00044879852794110775,0.00043870334047824144,,,
343,3783,,,,,,0.00023709933157078922,0.00031512408168055117,0.000142562115797773
343,3783,,0.000503921473864466,,0.00043257640209048986,0.00037414857069961727,,,
344,3794,,,,,,0.00023010086442809552,0.00030738688656128943,0.00013788479554932564
344,3794,,0.0005535714444704354,,0.00043008013744838536,0.00042454744107089937,,,
345,3805,,,,,,0.000219570763874799,0.0002978434204123914,0.00013021774066146463
345,3805,,0.001383443595841527,,0.0005045651341788471,0.001232073875144124,,,
346,3816,,,,,,0.00022381437884178013,0.0002978820994030684,0.0001344497432000935
346,3816,,0.0005600841832347214,,0.00042409024899825454,0.00043285719584673643,,,
347,3827,,,,,,0.00022417558648157865,0.0002978683332912624,0.00013481508358381689
347,3827,,0.0005202739266678691,,0.0004184159333817661,0.00039474916411563754,,,
348,3838,,,,,,0.00021971683599986136,0.0002948650508187711,0.00013125731493346393
348,3838,,0.0007474914891645312,,0.0004408466338645667,0.0006152374553494155,,,
349,3849,,,,,,0.00021822898997925222,0.00029141391860321164,0.00013080480857752264
349,3849,,0.000600865634623915,,0.00042070506606251,0.00047465410898439586,,,
350,3860,,,,,,0.00021235618623904884,0.0002859570668078959,0.00012656906619668007
350,3860,,0.0007592302281409502,,0.00043125098454765975,0.0006298550288192928,,,
351,3871,,,,,,0.0002092185168294236,0.00028359072166495025,0.00012414131197147071
351,3871,,0.0015108283841982484,,0.0005057047819718719,0.0013591171009466052,,,
352,3882,,,,,,0.00021306447160895914,0.000285578629700467,0.00012739087105728686
352,3882,,0.0007709568599238992,,0.0004322694439906627,0.0006412760121747851,,,
353,3893,,,,,,0.00021143275080248713,0.0002824124530889094,0.00012670899741351604
353,3893,,0.0005243660998530686,,0.0004062915686517954,0.0004024785303045064,,,
354,3904,,,,,,0.00020834259339608252,0.00027772499015554786,0.0001250250788871199
354,3904,,0.0010128022404387593,,0.00044870394049212337,0.000878190970979631,,,
355,3915,,,,,,0.0002023384440690279,0.0002739015326369554,0.00012016796972602606
355,3915,,0.0011250078678131104,,0.00045903658610768616,0.000987296923995018,,,
356,3926,,,,,,0.00020135281374678016,0.0002732702996581793,0.00011937173258047551
356,3926,,0.0012249345891177654,,0.0004692759539466351,0.0010841519106179476,,,
357,3937,,,,,,0.00020181421132292598,0.00027255131863057613,0.00012004881136817858
357,3937,,0.0009556168224662542,,0.000443746946984902,0.0008224926423281431,,,
358,3948,,,,,,0.00020140447304584086,0.0002715544542297721,0.00011993815132882446
358,3948,,0.0007953472668305039,,0.00042530076461844146,0.000667757005430758,,,
359,3959,,,,,,0.00020009843865409493,0.00027112054522149265,0.00011876225471496582
359,3959,,0.0011993853840976954,,0.0004640617989934981,0.0010601667454466224,,,
360,3970,,,,,,0.00019968826381955296,0.00027067193877883255,0.00011848669237224385
360,3970,,0.0008441244135610759,,0.00043443305185064673,0.0007137944339774549,,,
361,3981,,,,,,0.0001992567558772862,0.00026749965036287904,0.00011900686513399705
361,3981,,0.0008709057583473623,,0.00042905795271508396,0.0007421884220093489,,,
362,3992,,,,,,0.00019629606686066836,0.0002645381318870932,0.00011693462874973193
362,3992,,0.0007359368610195816,,0.0004157926014158875,0.0006111990660429001,,,
363,4003,,,,,,0.00019390876695979387,0.000262160727288574,0.00011526055459398776
363,4003,,0.001806424232199788,,0.000516902597155422,0.001651353552006185,,,
364,4014,,,,,,0.0001990946475416422,0.000259547057794407,0.00012123052874812856
364,4014,,0.0004365976492408663,,0.0003773215867113322,0.00032340112375095487,,,
365,4025,,,,,,0.00018598305177874863,0.00024959410075098276,0.00011110483319498599
365,4025,,0.0011767462128773332,,0.00043974764412268996,0.0010448218090459704,,,
366,4036,,,,,,0.00018450236530043185,0.00024665409000590444,0.00011050613829866052
366,4036,,0.0006215392495505512,,0.00038354916614480317,0.0005064745200797915,,,
367,4047,,,,,,0.0001866431557573378,0.000244729220867157,0.00011322439968353137
367,4047,,0.0004243345756549388,,0.00036036933306604624,0.0003162237408105284,,,
368,4058,,,,,,0.00018346085562370718,0.0002394533803453669,0.00011162484588567168
368,4058,,0.00043789655319415033,,0.00035761023173108697,0.00033061348949559033,,,
369,4069,,,,,,0.00017232488607987761,0.00023198123381007463,0.00010273051884723827
369,4069,,0.0009763109846971929,,0.0004015509912278503,0.0008558456320315599,,,
370,4080,,,,,,0.0001717910054139793,0.00023155310191214085,0.00010232507338514552
370,4080,,0.0007736276602372527,,0.0003831846406683326,0.0006586724193766713,,,
371,4091,,,,,,0.00017430192383471876,0.0002325916721019894,0.00010452442802488804
371,4091,,0.000589190807659179,,0.00036683649523183703,0.0004791398241650313,,,
372,4102,,,,,,0.0001726455957395956,0.0002313305449206382,0.00010324642789782956
372,4102,,0.0008017306099645793,,0.000387000385671854,0.000685630482621491,,,
373,4113,,,,,,0.0001777780125848949,0.00023337513266596943,0.00010776547424029559
373,4113,,0.0003986538795288652,,0.000348537287209183,0.0002940926933661103,,,
374,4124,,,,,,0.00017452244355808944,0.00023086019791662693,0.00010526437836233526
374,4124,,0.0007423781207762659,,0.0003783976717386395,0.0006288588047027588,,,
375,4135,,,,,,0.0001744504988892004,0.00023000291548669338,0.00010544962424319237
375,4135,,0.00046696336357854307,,0.00035237992415204644,0.00036124937469139695,,,
376,4146,,,,,,0.00017310379189439118,0.0002288092946400866,0.00010446101077832282
376,4146,,0.0005745006492361426,,0.00036156323039904237,0.0004660316917579621,,,
377,4157,,,,,,0.00016774068353697658,0.0002267023519380018,9.972997941076756e-05
377,4157,,0.000956461182795465,,0.0003989444812759757,0.0008367777918465436,,,
378,4168,,,,,,0.00017421245865989476,0.00022781561710871756,0.00010586776625132188
378,4168,,0.0004305741749703884,,0.00034751923521980643,0.0003263184044044465,,,
379,4179,,,,,,0.00016739008424337953,0.0002242555347038433,0.00010011342965299264
379,4179,,0.0008168269996531308,,0.00038308906368911266,0.000701900280546397,,,
380,4190,,,,,,0.0001722990273265168,0.00022556714247912169,0.00010462888894835487
380,4190,,0.00046440280857495964,,0.00034898208105005324,0.0003597082104533911,,,
381,4201,,,,,,0.00016881020565051585,0.00022392549726646394,0.00010163254046346992
381,4201,,0.0004567868309095502,,0.0003489032678771764,0.00035211583599448204,,,
382,4212,,,,,,0.0001676940155448392,0.00021766747522633523,0.00010239377297693864
382,4212,,0.0007077342015691102,,0.00036075914977118373,0.0005995064857415855,,,
383,4223,,,,,,0.00016094828606583178,0.0002136471593985334,9.68541280599311e-05
383,4223,,0.0005755070014856756,,0.00034743352443911135,0.00047127692960202694,,,
384,4234,,,,,,0.00016030445112846792,0.0002139462303603068,9.61206023930572e-05
384,4234,,0.000836384657304734,,0.00037410875665955245,0.00072415207978338,,,
385,4245,,,,,,0.00016124904504977167,0.00021510364604182541,9.671794396126643e-05
385,4245,,0.0006108640227466822,,0.0003560460754670203,0.0005040502292104065,,,
386,4256,,,,,,0.00016597573994658887,0.0002162774617318064,0.00010109249706147239
386,4256,,0.0004079749633092433,,0.0003350109327584505,0.00030747169512324035,,,
387,4267,,,,,,0.0001638763933442533,0.00021375958749558777,9.974850399885327e-05
387,4267,,0.0004783771000802517,,0.00034037360455840826,0.00037626505945809186,,,
388,4278,,,,,,0.000157142523676157,0.00021087354980409145,9.388045873492956e-05
388,4278,,0.0008381200605072081,,0.00037199369398877025,0.0007265220629051328,,,
389,4289,,,,,,0.00015899917343631387,0.0002128016931237653,9.515865531284362e-05
389,4289,,0.0006725176936015487,,0.0003584194928407669,0.0005649918457493186,,,
390,4300,,,,,,0.0001607410522410646,0.00021438865223899484,9.642445365898311e-05
390,4300,,0.0006214848253875971,,0.0003566934901755303,0.0005144768510945141,,,
391,4311,,,,,,0.0001584950223332271,0.00021337423822842538,9.448274795431644e-05
391,4311,,0.0008208822109736502,,0.0003783200809266418,0.0007073862361721694,,,
392,4322,,,,,,0.0001613537169760093,0.0002127619372913614,9.752513142302632e-05
392,4322,,0.0005970720085315406,,0.0003557319869287312,0.0004903524531982839,,,
393,4333,,,,,,0.0001608115271665156,0.00020465391571633518,9.941535245161504e-05
393,4333,,0.0004259335692040622,,0.00032638211268931627,0.000328018912114203,,,
394,4344,,,,,,0.0001498469791840762,0.0001946300471900031,9.145796502707526e-05
394,4344,,0.00040441806777380407,,0.00031307514291256666,0.00031049552490003407,,,
395,4355,,,,,,0.0001448822149541229,0.00018903269665315747,8.817239722702652e-05
395,4355,,0.0005189573275856674,,0.00031682703411206603,0.0004239092522766441,,,
396,4366,,,,,,0.00014304846990853548,0.00018695204926189035,8.696282748132944e-05
396,4366,,0.0004003399226348847,,0.00030382495606318116,0.00030919251730665565,,,
397,4377,,,,,,0.00014039967209100723,0.0001850047119660303,8.489824540447444e-05
397,4377,,0.0005840655067004263,,0.00031948735704645514,0.00048821925884112716,,,
398,4388,,,,,,0.00013957571354694664,0.0001844696089392528,8.423480903729796e-05
398,4388,,0.000557991792447865,,0.00031726309680379927,0.0004628128372132778,,,
399,4399,,,,,,0.00013864111679140478,0.00018348934827372432,8.359432104043663e-05
399,4399,,0.0006946392823010683,,0.00032945533166639507,0.0005958027322776616,,,
