0.15553821,-1.34021722
0.14365307,-1.46893424
0.13105597,-1.46735602
0.11919714,-1.40785476
0.10759173,-1.35918115
0.09654412,-1.41246766
0.08405060,-1.41127792
0.07302282,-1.44822127
0.05991358,-1.62217623
0.04598655,-1.49348439
0.03502217,-1.48930951
0.02116472,-1.57579622
0.00875890,-1.48902043
-0.00365228,-1.53273866
-0.01678674,-1.48843096
-0.02845947,-1.49135009
-0.04164258,-1.44971936
-0.05262146,-1.48680188
-0.06642261,-1.53641118
-0.07822831,-1.40667419
-0.08986718,-1.36050536
-0.10090340,-1.41186512
-0.11339827,-1.46146816
-0.12526120,-1.41857722
-0.13704122,-1.37004723
-0.14809532,-1.33321356
-0.15926145,-1.28986622
-0.16959309,-1.23944305
-0.17991883,-1.23860211
-0.19023646,-1.15166700
-0.19911328,-1.15964589
-0.20956389,-1.03082245
-0.21629365,-1.04066691
-0.22690834,-1.13632378
-0.23523238,-0.97802474
-0.24320875,-0.89290231
-0.25011409,-0.84020051
-0.25721210,-0.86069581
-0.26445902,-0.83815054
-0.27118127,-0.68001758
-0.27579264,-0.59557455
-0.28110751,-0.63777477
-0.28642222,-0.60835975
-0.29124684,-0.44074886
-0.29376804,-0.40291057
-0.29796202,-0.44501356
-0.30118493,-0.37381597
-0.30419229,-0.27723550
-0.30580552,-0.18037692
-0.30719857,-0.07033979
-0.30697785,-0.07021377
-0.30836880,-0.13847841
-0.30928583,0.00000000
-0.30836880,0.12523553
-0.30719857,0.11199590
-0.30650220,0.12309917
-0.30514691,0.23533886
-0.30257988,0.23487465
-0.30123234,0.39923074
-0.29592604,0.44398511
-0.29383258,0.46913086
-0.28810719,0.56557706
-0.28440630,0.51627149
-0.27950267,0.61301364
-0.27418941,0.59537052
-0.26957982,0.76442366
-0.26144901,0.86200956
-0.25521300,0.86110249
-0.24709730,0.92158655
-0.23985322,0.83770923
-0.23313548,0.97677841
-0.22357358,0.98656917
-0.21669266,0.98717569
-0.20712065,1.20926950
-0.19653817,1.15851306
-0.18781210,1.02063706
-0.17952755,1.13000413
-0.16897870,1.26440027
-0.15845422,1.22910982
-0.14849354,1.23409490
-0.13788597,1.34005826
-0.12615923,1.45059287
-0.11370942,1.44606071
-0.10205822,1.26426997
-0.09263825,1.39989424
-0.07872665,1.53806418
-0.06700385,1.36466696
-0.05598220,1.40180726
-0.04364040,1.43679307
-0.03203565,1.48318813
-0.01892059,1.44179989
-0.00800565,1.39724276
0.00436678,1.44095569
0.01601028,1.44059256
0.02837666,1.44509559
0.04009520,1.44320274
0.05243004,1.44021544
0.06409879,1.35995255
0.07509592,1.35648143
0.08670682,1.44394269
0.09916163,1.40807599
0.11017475,1.31662172
0.12110532,1.36570712
0.13293654,1.27838404
0.14241172,1.19273485
0.15281545,1.24210564
0.16311348,1.28608632
0.17425022,1.15686352
0.18239454,1.10598636
0.19268333,1.15720235
0.20168125,1.08017156
0.21068619,1.08092681
0.21969669,1.01914991
0.22767202,1.03939016
0.23701986,0.96412809
0.24374082,0.84874470
0.25116561,0.87068392
0.25825222,0.78616179
0.26426831,0.67965624
0.26957982,0.72165293
0.27629585,0.63745277
0.28020404,0.61246335
0.28650358,0.66678674
0.29131715,0.49433999
0.29474258,0.31836688
0.29662326,0.42839893
0.30188256,0.45414127
0.30419229,0.19355888
0.30510854,0.20691806
0.30764092,0.20891046
0.30859038,0.00195353
0.30767348,-0.01329508
0.30836880,0.05501418
0.30859038,-0.04171910
0.30767348,-0.08350886
0.30719857,-0.12526785
0.30558568,-0.19349663
0.30397362,-0.31889063
0.30027084,-0.40259134
0.29726377,-0.47012184
0.29243547,-0.48707360
0.28914587,-0.39046425
0.28592774,-0.55439713
0.27990592,-0.77683051
0.27298056,-0.73464958
0.26766176,-0.71159764
0.26112060,-0.72293840
0.25561279,-0.83029209
0.24728240,-0.86133201
0.24125726,-0.87119047
0.23276256,-0.97932190
0.22493522,-0.98813421
0.21629365,-1.05085316
0.20742100,-1.12530070
0.19753864,-1.06583384
0.18965711,-1.15122208
0.17835161,-1.29761637
0.16803017,-1.23201889
0.15781796,-1.20255310
0.14798762,-1.21520725
0.13756450,-1.36905756
0.12516999,-1.44997436
0.11339827,-1.32980527
0.10300657,-1.32067788
0.09138697,-1.40281568
0.07962631,-1.36387961
0.06865564,-1.36022591
0.05695588,-1.44956896
0.04449616,-1.49100742
0.03210575,-1.44366281
0.02043511,-1.44460367
0.00802902,-1.44508380
-0.00364962,-1.48968171
-0.01679900,-1.48983754
-0.02848024,-1.35579965
-0.03939566,-1.40470074
-0.05189192,-1.53711898
-0.06501431,-1.35516052
-0.07447793,-1.40009330
-0.08834920,-1.45477777
-0.09872423,-1.32880369
-0.11049593,-1.39683565
-0.12200482,-1.27702640
-0.13177970,-1.20592293
-0.14210354,-1.28214415
-0.15314877,-1.23872015
-0.16274887,-1.08052349
-0.17115750,-1.11640876
-0.18135569,-1.09346972
-0.18938199,-1.05679941
-0.19896901,-1.11616516
-0.20798475,-1.00607146
-0.21573687,-0.46512729
-0.21573687,-0.48963489
-0.22389745,-1.06415051
-0.23347271,-0.92523379
-0.23931801,-0.79645790
-0.24674701,-0.79691484
-0.25259993,-0.73263427
-0.25895758,-0.75382231
-0.26516363,-0.64900258
-0.26977429,-0.51122201
-0.27368400,-0.54160343
-0.27880101,-0.55936118
-0.28300668,-0.40290716
-0.28551613,-0.34793348
-0.28880558,-0.30615693
-0.29061875,-0.27630133
-0.29341060,-0.20934483
-0.29410783,-0.09635361
-0.29501649,-0.10909264
-0.29592604,-0.06733854
-0.29613880,-0.01276574
-0.29613880,0.04187782
-0.29544084,0.16369214
-0.29341060,0.20553471
-0.29201526,0.15496672
-0.29082782,0.26400193
-0.28761523,0.37301305
-0.28461094,0.40260611
-0.28090512,0.49890487
-0.27629585,0.48728436
-0.27278372,0.55275302
-0.26708330,0.62953786
-0.26229142,0.62777412
-0.25662040,0.70991444
-0.25045951,0.69850434
-0.24497866,0.77415120
-0.23755699,0.94338515
-0.22925558,0.92437335
-0.22215077,0.98596020
-0.21282291,1.00532290
-0.20539539,0.97708410
-0.19653817,1.02020669
-0.18839194,1.07144320
-0.17868079,1.07128457
-0.17053720,1.11353974
-0.16012179,1.29235855
-0.14899789,1.24166245
-0.13942742,1.23489290
-0.12841634,1.23457743
-0.11885113,1.27759468
-0.10712310,1.35526579
-0.09626336,1.31198567
-0.08525667,1.27659513
-0.07498678,1.35664895
-0.06264586,1.39475887
-0.05174080,1.35828618
-0.04000775,1.44185369
-0.02770990,1.39399502
-0.01677450,1.40039613
-0.00436996,1.44346168
0.00728319,1.35457536
0.01820629,1.35417319
0.02985275,1.40071628
0.04155156,1.44420784
0.05392288,1.39358897
0.06477805,1.30405129
0.07565706,1.35922254
0.08743175,1.39733015
0.09894590,1.30686462
0.10921283,1.31902996
0.12092973,1.27639103
0.13048602,1.23952268
0.14158844,1.28995376
0.15198524,1.11200072
0.16012179,1.12053960
0.17066090,1.20736760
0.18024458,1.14973739
0.18982319,1.06334432
0.19796699,1.03784757
0.20712065,1.08082752
0.21598078,0.95417854
0.22302363,0.84900685
0.23013089,0.89260553
0.23790039,0.82716060
0.24391690,0.74271472
0.25027897,0.77542851
0.25684071,0.75481360
0.26285919,0.58388017
0.26657205,0.51802582
0.27149296,0.56517214
0.27599158,0.58903377
0.28131019,0.48742266
0.28411530,0.36114151
0.28732921,0.37333830
0.29033760,0.22247837
0.29103718,0.28977732
0.29516722,0.20583566
0.29446778,0.04194878
0.29586637,0.08391540
0.29586637,0.00000000
0.29586637,-0.01277487
0.29565345,-0.04194878
0.29516722,-0.12581994
0.29355646,-0.20584482
0.29173648,-0.30668934
0.28844497,-0.41523709
0.28481586,-0.31941883
0.28312132,-0.29459613
0.27990592,-0.46996754
0.27528853,-0.56568029
0.27047792,-0.61534527
0.26503277,-0.66877037
0.25933174,-0.65007074
0.25419826,-0.73368374
0.24710368,-0.73389816
0.24196662,-0.75491535
0.23452176,-0.90349698
0.22690834,-0.93689331
0.21890687,-1.01327484
0.21002043,-1.03257875
0.20169723,-0.98981555
0.19352350,-0.98903696
0.18521328,-1.10308712
0.17513872,-1.19666350
0.16526888,-1.21934900
0.15481623,-1.24095311
0.14458633,-1.24611807
0.13404760,-1.20300479
0.12453625,-1.20042677
0.11404049,-1.33083634
0.10235565,-1.32363846
0.09197984,-1.31660008
0.08041231,-1.44313956
0.06792752,-1.45602015
0.05614531,-1.27884468
0.04661344,-1.26891979
0.03499665,-1.44036359
0.02260738,-1.40114040
0.01164431,-1.48754240
-0.00218499,-1.52890400
-0.01383743,-1.35331365
-0.02474022,-1.35219747
-0.03637405,-1.40176124
-0.04810291,-1.35572404
-0.05896945,-1.34876138
-0.07058226,-1.35961761
-0.08162975,-1.32335942
-0.09263825,-1.36053280
-0.10430529,-1.27418753
-0.11387471,-1.32774463
-0.12643437,-1.24791149
-0.13467324,-1.11351902
-0.14499302,-1.28838971
-0.15614640,-1.15891929
-0.16430834,-1.01517471
-0.17306598,-1.07386726
-0.18220613,-1.03694282
-0.19034836,-1.00612528
-0.19897488,-1.09444580
-0.20858912,-0.96684751
-0.21508901,-0.84836048
-0.22272846,-0.80146963
-0.22844684,-0.75872234
-0.23537384,-0.84276221
-0.24249287,-0.77855999
-0.24834984,-0.65986394
-0.25349061,-0.68142795
-0.25970697,-0.62724310
-0.26394466,-0.47728766
-0.26766176,-0.53034371
-0.27278372,-0.45760587
-0.27528853,-0.15028850
-0.27528853,-0.16863303
-0.27809908,-0.28283129
-0.28000238,-0.24026203
-0.28210344,-0.27651324
-0.28461094,-0.16274478
-0.28481586,-0.00000000
-0.28461094,-0.04201646
-0.28551613,0.04200679
-0.28391082,0.10856979
-0.28370664,0.05424826
-0.28300668,0.16809065
-0.28090512,0.23436870
-0.27910054,0.28848631
-0.27609702,0.31834835
-0.27379473,0.44486250
-0.26868264,0.45639569
-0.26618814,0.45663424
-0.26107207,0.61627857
-0.25591683,0.60524861
-0.25098460,0.60326773
-0.24586237,0.71036090
-0.23914525,0.74130834
-0.23350723,0.76372859
-0.22641644,0.84766651
-0.21937945,0.86752810
-0.21195764,0.93348987
-0.20382129,0.88229730
-0.19725268,0.98500995
-0.18740446,0.98533814
-0.18083038,1.06249079
-0.16969628,1.19239769
-0.16095709,1.05604499
-0.15209553,1.16211845
-0.14158844,1.20435975
-0.13202286,1.18033495
-0.12191620,1.26746563
-0.11089844,1.23933199
-0.10126066,1.23800654
-0.09026499,1.36232681
-0.07855522,1.26800123
-0.06913164,1.25980137
-0.05755853,1.35515719
-0.04654569,1.22745924
-0.03710087,1.30724732
-0.02475823,1.44007107
-0.01309969,1.39828469
-0.00145349,1.35364989
0.00946114,1.26609682
0.01964813,1.22349609
0.02985275,1.31239114
0.04152131,1.44420784
0.05392288,1.30829880
0.06332629,1.26710580
0.07504131,1.31210695
0.08519474,1.22566919
0.09546913,1.26767658
0.10632268,1.35443757
0.11804309,1.23900633
0.12697279,1.15331939
0.13726508,1.17280369
0.14651952,1.10570807
0.15569354,1.08900362
0.16466958,1.07035052
0.17353272,1.08733254
0.18279179,1.08823000
0.19166989,1.06512099
0.20054380,1.01265772
0.20854751,0.88349224
0.21526867,0.77349048
0.22143902,0.85910538
0.22958710,0.79701544
0.23472261,0.72179619
0.24161703,0.77459833
0.24763258,0.66853183
0.25275923,0.59484077
0.25754660,0.49036179
0.26093193,0.51079676
0.26605988,0.54222601
0.26996903,0.43378823
0.27328968,0.37330664
0.27619080,0.31265051
0.27850052,0.27719384
0.28081070,0.26499901
0.28291717,0.18075916
0.28382335,0.09647582
0.28452510,0.00000000
0.28382335,0.00000000
0.28452510,-0.01227583
0.28361876,-0.07196104
0.28332575,-0.12633679
0.28151314,-0.26535924
0.27890310,-0.31934038
0.27619080,-0.35535230
0.27298056,-0.34277326
0.27047792,-0.31912787
0.26766176,-0.41147686
0.26361997,-0.51972054
0.25899975,-0.56530256
0.25419826,-0.63899507
0.24834984,-0.78692707
0.24108281,-0.69153445
0.23682426,-0.66979490
0.22991956,-0.75612124
0.22422224,-0.80814815
0.21645042,-0.94707220
0.20843770,-0.92817738
0.20098080,-0.92949975
0.19294604,-1.01621552
0.18404388,-1.06843953
0.17513872,-1.11927673
0.16538926,-1.08942263
0.15698167,-1.16772342
0.14592721,-1.14698620
0.13786524,-1.14744758
0.12680308,-1.25561352
0.11693834,-1.11384239
0.10823904,-1.22787409
0.09647378,-1.32039212
0.08623251,-1.23246267
0.07593273,-1.36329277
0.06351096,-1.35490782
0.05335093,-1.31210284
0.04164258,-1.36087354
0.03066971,-1.27155270
0.02045003,-1.27044066
0.00949570,-1.35848467
-0.00219138,-1.35801763
-0.01313793,-1.40214969
-0.02556054,-1.44426993
-0.03720910,-1.26929406
-0.04671544,-1.27223455
-0.05841300,-1.36009504
-0.06938369,-1.22914970
-0.07889883,-1.26865102
-0.09052787,-1.36384462
-0.10162958,-1.24162906
-0.11122169,-1.17911054
-0.12128142,-1.27111448
-0.13240693,-1.20596240
-0.14138079,-1.07786970
-0.15037143,-1.14539865
-0.16047077,-1.14590595
-0.16946986,-0.99432577
-0.17704287,-0.96343469
-0.18552711,-1.05795516
-0.19467545,-0.91846932
-0.20083493,-0.85955004
-0.20900129,-0.86602483
-0.21526867,-0.82199376
-0.22270118,-0.83637262
-0.22920822,-0.73146677
-0.23489229,-0.61696819
-0.23949102,-0.59455887
-0.24480161,-0.61572848
-0.24975316,-0.49790065
-0.25309995,-0.41413513
-0.25665541,-0.48962739
-0.26126041,-0.48756847
-0.26478156,-0.40313844
-0.26797938,-0.27624458
-0.26938563,-0.18039053
-0.27098589,-0.14992307
-0.27188435,-0.15004848
-0.27348670,-0.09614106
-0.27348670,-0.00000000
-0.27348670,-0.01848198
-0.27379473,0.10789109
-0.27168852,0.16853046
-0.27098589,0.16142696
-0.26899807,0.24569198
-0.26689103,0.25299065
-0.26478156,0.34913718
-0.26107207,0.43635976
-0.25750889,0.46738287
-0.25328236,0.45541537
-0.24991864,0.51938952
-0.24462587,0.57186886
-0.24038749,0.64688523
-0.23384445,0.72037667
-0.22838121,0.32779411
-0.22838121,0.39308821
-0.22182974,0.72008966
-0.21637972,0.77229166
-0.20895821,0.89065685
-0.20153544,0.83945242
-0.19496734,0.93368546
-0.18597401,0.93419020
-0.17939750,0.96928259
-0.16981930,0.98413142
-0.16299531,1.02023110
-0.15281545,1.16107597
-0.14364405,1.19273485
-0.13293654,1.17899989
-0.12399405,1.02358421
-0.11587680,1.14702661
-0.10487694,1.26792453
-0.09474472,1.17721604
-0.08525667,1.18874389
-0.07493233,1.22589058
-0.06482516,1.35013719
-0.05243004,1.31279924
-0.04294517,1.18000932
-0.03276322,1.22322830
-0.02255804,1.35401526
-0.01019630,1.35348216
0.00000000,1.31043616
0.01164431,1.31078924
0.02184649,1.26570498
0.03273939,1.26967547
0.04300775,1.27100922
0.05392288,1.21911280
0.06332629,1.17358419
0.07348261,1.31582277
0.08525667,1.23225658
0.09402022,1.14291726
0.10430529,1.22470668
0.11443200,1.27340463
0.12552870,1.15357870
0.13365831,1.06243888
0.14323602,1.09961594
0.15198524,1.07729381
0.16119091,1.04169367
0.16934681,0.92799997
0.17665758,0.97889346
0.18566170,0.98669591
0.19310251,0.91039384
0.20083493,0.90198024
0.20813552,0.84194147
0.21486729,0.80783292
0.22159940,0.66012256
0.22586933,0.70227471
0.23330398,0.72186362
0.23790039,0.59428660
0.24320875,0.53079718
0.24674701,0.55252003
0.25241742,0.50058433
0.25509008,0.45722070
0.26003777,0.47753430
0.26304899,0.34206014
0.26573877,0.27676664
0.26766176,0.15764657
0.26836621,0.12675158
0.26977429,0.23463804
0.27227684,0.19237628
0.27298056,0.01861852
0.27258715,-0.00000000
0.27298056,-0.04908575
0.27176906,-0.11497372
0.27106433,-0.12690036
0.26965405,-0.33105277
0.26554679,-0.33111630
0.26413545,-0.20044183
0.26220609,-0.35059037
0.25829227,-0.48046970
0.25419826,-0.48976076
0.25012959,-0.45746516
0.24657384,-0.48977823
0.24196662,-0.66002410
0.23557344,-0.76550436
0.22920822,-0.73358658
0.22334700,-0.67040325
0.21803483,-0.69532412
0.21175826,-0.80844099
0.20456081,-0.91339715
0.19653497,-0.79146038
0.19136981,-0.85973075
0.18220613,-1.11878571
0.17272338,-1.06669553
0.16442787,-0.98097419
0.15637381,-1.10366007
0.14603354,-1.15995541
0.13704122,-1.02897519
0.12888395,-1.07064499
0.11919714,-1.19515915
0.10896463,-1.18913061
0.09937829,-1.23306235
0.08841359,-1.22531387
0.07895639,-1.22321110
0.06802674,-1.27378916
0.05772658,-1.18699768
0.04824344,-1.22941950
0.03723625,-1.36209330
0.02554189,-1.31453901
0.01532727,-1.26993298
0.00437634,-1.31379092
-0.00656925,-1.27052062
-0.01679900,-1.31465976
-0.02848024,-1.31376371
