0.15553821,-1.34021722
-0.03869507,-1.17946324
-0.04813797,-1.22419865
-0.05909838,-1.27474351
-0.06938369,-1.22472054
-0.07951039,-1.18540454
-0.08914043,-1.23562652
-0.10010416,-1.22340714
-0.10953055,-1.14557851
-0.11919714,-1.18770180
-0.12932558,-1.15142620
-0.13838757,-1.03306799
-0.14654338,-1.01547418
-0.15531214,-1.03696226
-0.16382609,-1.02961274
-0.17247235,-1.04387948
-0.18122408,-0.87738840
-0.18709549,-0.88447666
-0.19596535,-0.89268009
-0.20197350,-0.79771599
-0.20926062,-0.72151053
-0.21399867,-0.73070403
-0.22143902,-0.72204866
-0.22603282,-0.60663084
-0.23154954,-0.57413461
-0.23560173,-0.55110726
-0.24073466,-0.56261621
-0.24497866,-0.44555365
-0.24816055,-0.44498566
-0.25239509,-0.34961265
-0.25398743,-0.25351868
-0.25662040,-0.23355626
-0.25788003,-0.22482627
-0.26036751,-0.19152245
-0.26107207,-0.03098976
-0.26088400,-0.12672650
-0.26318418,-0.08444510
-0.26229142,0.13801077
-0.26088400,0.18016683
-0.25928864,0.21361725
-0.25732371,0.19125327
-0.25610109,0.11561536
-0.25539679,0.26466684
-0.25168997,0.40255256
-0.24868758,0.31791785
-0.24639134,0.45558486
-0.24109450,0.51976631
-0.23772857,0.48763638
-0.23296723,0.55094554
-0.22854614,0.66824925
-0.22182974,0.77264079
-0.21566880,0.72957632
-0.20967014,0.67694037
-0.20438646,0.70218886
-0.19796699,0.83914723
-0.19040067,0.88340700
-0.18324354,0.83226898
-0.17652952,0.89163387
-0.16838297,1.04144063
-0.15917218,1.08983451
-0.15021907,0.96862707
-0.14302839,0.96203640
-0.13418513,1.04998136
-0.12552870,1.13682283
-0.11523808,0.61743750
-0.11523808,0.53029207
-0.10639988,1.14267903
-0.09619343,1.09459669
-0.08815660,1.09496794
-0.07794396,1.27208628
-0.06695516,1.22563776
-0.05751667,1.09386111
-0.04872414,1.13773634
-0.03855439,1.35175571
-0.02619488,1.35264702
-0.01601028,1.17839911
-0.00655490,1.17911527
0.00364164,1.22475033
0.01385761,1.26699526
0.02475823,1.22014518
0.03419336,1.22600660
0.04519168,1.27103696
0.05537731,1.17518219
0.06477805,1.17983961
0.07504131,1.14168722
0.08380617,1.18220507
0.09474472,1.27339203
0.10502937,1.14283698
0.11379201,1.14328342
0.12408409,1.01300670
0.13067545,0.96382893
0.14014791,1.14903533
0.14982604,1.03271007
0.15735974,0.94093057
0.16550822,0.94237432
0.17306598,0.99393688
0.18207383,0.84991758
0.18723127,0.79906336
0.19539155,0.85917526
0.20155086,0.76463771
0.20813552,0.76549353
0.21430908,0.76508540
0.22088694,0.60827138
0.22444694,0.47938624
0.22887671,0.68974942
0.23594276,0.64725392
0.23966428,0.43595934
0.24320875,0.34009092
0.24533246,0.34019446
0.24887866,0.45799537
0.25296571,0.36161963
0.25490565,0.21235832
0.25650502,0.21198315
0.25843871,0.16960352
0.25933174,0.20329848
0.26182702,0.10733131
0.26112060,-0.04238495
0.26112060,0.00000000
0.26112060,-0.08481789
0.25970697,-0.16969955
0.25829227,-0.14969236
0.25721210,-0.16076908
0.25561279,-0.33983547
0.25154817,-0.36155181
0.24958693,-0.38353217
0.24515597,-0.49978019
0.24125726,-0.36169812
0.23912767,-0.38372359
0.23486186,-0.62792388
0.22866227,-0.63837731
0.22422224,-0.55205576
0.21946134,-0.74783879
0.21175826,-0.70434742
0.20772222,-0.68091001
0.20040976,-0.82655452
0.19394631,-0.84433211
0.18633756,-0.91231793
0.17874101,-0.90332788
0.17128209,-0.88056086
0.16406499,-0.96762382
0.15515503,-1.04489558
0.14665007,-1.03738772
0.13786524,-1.10942390
0.12815967,-1.07662790
0.11992144,-1.01627862
0.11122169,-1.17588577
0.10032334,-1.14646445
0.09211395,-1.10732717
0.08186789,-1.27955962
0.07078796,-1.14235227
0.06282868,-1.08999004
0.05262146,-1.27116626
0.04164258,-1.22953610
0.03212919,-1.18393681
0.02191030,-1.22705323
0.01167830,-1.22702676
0.00145985,-1.31381542
-0.01021862,-1.22697210
-0.01898968,-1.18327777
-0.02993992,-1.22435897
-0.03939566,-1.18143507
-0.04963050,-1.23107473
-0.05991358,-1.22580478
-0.07006058,-1.26650235
-0.08102195,-1.18839586
-0.08986718,-1.14930991
-0.10017711,-1.13633618
-0.10880612,-1.05426259
-0.11774816,-1.05218448
-0.12634252,-1.15159987
-0.13694149,-1.03863270
-0.14365307,-0.91586872
-0.15220597,-1.00906201
-0.16047077,-0.89167035
-0.16706714,-0.84194376
-0.17450317,-0.94347881
-0.18279179,-0.88449398
-0.18924473,-0.78190030
-0.19582346,-0.75495214
-0.20182727,-0.72064394
-0.20783419,-0.65973837
-0.21282291,-0.62636049
-0.21827353,-0.68770412
-0.22428464,-0.50823647
-0.22674414,-0.40335125
-0.23100716,-0.57400655
-0.23631092,-0.46648171
-0.23878186,-0.30790162
-0.24144261,-0.24455502
-0.24285778,-0.25455103
-0.24568513,-0.30743289
-0.24798166,-0.24408213
-0.24975316,-0.13783858
-0.25027897,-0.07388606
-0.25098460,0.00000000
-0.25027897,0.03150501
-0.25045951,0.01081752
-0.25009867,0.11706228
-0.24850848,0.16939176
-0.24727548,0.26475483
-0.24409589,0.23316468
-0.24338940,0.21209669
-0.24056095,0.40269005
-0.23667790,0.39088006
-0.23404628,0.40278742
-0.22996478,0.52971541
-0.22521769,0.60202815
-0.21993097,0.59159956
-0.21535770,0.56382402
-0.21053391,0.56389568
-0.20595944,0.71978815
-0.19853744,0.70240352
-0.19425271,0.76993495
-0.18570519,0.85614233
-0.17998367,0.83143472
-0.17184794,0.88291934
-0.16526835,0.83985197
-0.15785041,0.93305505
-0.14971743,1.06824378
-0.14004635,0.98097690
-0.13336782,0.83322688
-0.12615923,1.04441323
-0.11596093,1.14216799
-0.10712310,1.10340466
-0.09757085,1.05492888
-0.08954095,1.09747838
-0.07927955,1.26808393
-0.06840622,1.17502776
-0.05969575,1.09380178
-0.05017619,1.13590488
-0.04076400,1.13345477
-0.03128528,1.09235810
-0.02255804,1.13479640
-0.01237200,1.26614598
-0.00145560,1.30998885
0.00946114,1.22422634
0.01894817,1.13493097
0.02837666,1.09240414
0.03715490,1.18147446
0.04806790,1.18059658
0.05683151,1.09837995
0.06637423,1.09258750
0.07504131,1.12923044
0.08519474,0.60920609
0.08519474,0.57299898
0.09474472,1.05972452
0.10285682,1.02238264
0.11178443,1.09491033
0.12110532,1.05246881
0.12932558,1.01284069
0.13798600,1.02029344
0.14633047,0.90309033
0.15303751,0.89162653
0.16119091,0.90689324
0.16815239,0.92799997
0.17665758,0.87040735
0.18265918,0.80645565
0.19009851,0.72945521
0.19481677,0.77301515
0.20298209,0.71337053
0.20670628,0.62747606
0.21344003,0.61801350
0.21700650,0.49919852
0.22176000,0.56123935
0.22636049,0.57489187
0.23134153,0.44702418
0.23381089,0.37158583
0.23753463,0.40420467
0.24054764,0.34044729
0.24320875,0.25523820
0.24480161,0.20190524
0.24657384,0.21289358
0.24834984,0.10655969
0.24834984,0.07422539
0.24958693,0.09591676
0.24994845,0.02169137
0.24994845,-0.11691878
0.24799980,-0.09591676
0.24834984,-0.11740460
0.24604306,-0.23419090
0.24444665,-0.22355108
0.24231721,-0.21301952
0.24089633,-0.28695453
0.23753463,-0.37227832
0.23469169,-0.44690908
0.23008615,-0.49002059
0.22652468,-0.53272398
0.22120741,-0.55220654
0.21732124,-0.56694920
0.21175826,-0.57594136
0.20772222,-0.70650076
0.19998325,-0.72281022
0.19567538,-0.72420976
0.18791309,-0.79224499
0.18247129,-0.76646218
0.17513872,-0.85179003
0.16827479,-0.89535755
0.16021609,-0.97424154
0.15203744,-0.94410370
0.14448103,-0.89378050
0.13714109,-0.97928157
0.12815967,-1.10973972
0.11864543,-1.06465245
0.11041546,-1.01205229
0.10177789,-1.05041403
0.09290856,-1.15455232
0.08253535,-1.14302876
0.07385808,-1.13868361
0.06355729,-1.09914364
0.05553902,-1.05223072
0.04602012,-1.18727021
0.03575118,-1.18377649
0.02629051,-1.22543502
0.01532727,-1.13948205
0.00729914,-1.09469022
-0.00291757,-1.27061958
-0.01387785,-1.27097693
-0.02410052,-1.09367399
-0.03210575,-1.09445104
-0.04234137,-1.22633820
-0.05254472,-1.13642741
-0.06128183,-1.14136030
-0.07156739,-1.13729396
-0.08023673,-1.04659856
-0.08901070,-1.14415439
-0.09930597,-1.10077198
-0.10735690,-0.97102152
-0.11548966,-1.05241462
-0.12489715,-1.09011926
-0.13365831,-1.01999447
-0.14189705,-0.94637503
-0.14943123,-0.89139128
-0.15675358,-0.84226714
-0.16346901,-0.80615191
-0.17018944,-0.76357700
-0.17619530,-0.84226106
-0.18422713,-0.77474215
-0.18910767,-0.65288503
-0.19510854,-0.63457308
-0.19968389,-0.62613087
-0.20554406,-0.74562002
-0.21211089,-0.54073736
-0.21455635,-0.41246044
-0.21898523,-0.54103412
-0.22357358,-0.40325072
-0.22570607,-0.33099528
-0.22909017,-0.44576470
-0.23313548,-0.32778005
-0.23455317,-0.18028817
-0.23614029,-0.11724662
-0.23650728,-0.12748181
-0.23826498,-0.10546213
-0.23826498,-0.09529433
-0.23985322,-0.08491491
-0.23968023,0.08497147
-0.23843703,0.09522317
-0.23809318,0.07334765
-0.23721457,0.12739685
-0.23596990,0.26492145
-0.23279921,0.37026025
-0.22979889,0.27496194
-0.22821651,0.30769695
-0.22467061,0.38320632
-0.22182974,0.49745364
-0.21637972,0.54963394
-0.21266918,0.43622444
-0.20910931,0.60767182
-0.20254131,0.67712907
-0.19782383,0.56537316
-0.19311843,0.61702088
-0.18754014,0.69431333
-0.18154654,0.81252841
-0.17399800,0.80444628
-0.16813910,0.80342426
-0.16060760,0.84646297
-0.15403138,0.88840336
-0.14580088,0.91947615
-0.13870678,0.91321270
-0.13058067,0.92608321
-0.12327206,0.97887057
-0.11426616,1.10370729
-0.10487694,0.95402604
-0.09836572,0.91625584
-0.08960601,1.18177797
-0.07866942,1.13834595
-0.07063358,1.05127557
-0.06114816,1.04628021
-0.05319557,1.09030353
-0.04297644,1.13863944
-0.03421825,1.05053240
-0.02546756,1.13546797
-0.01529378,1.26585594
-0.00436996,1.17963399
0.00436678,1.00614226
0.01239907,1.09246055
0.02257446,1.22471429
0.03281098,1.18046620
0.04224890,1.09214080
0.05101332,1.04941763
0.05973919,1.00595418
0.06777923,1.05550032
0.07733086,1.13943930
0.08676988,1.04483169
0.09474472,0.96521604
0.10285682,1.02238264
0.11178443,1.06732770
0.12064561,1.00911274
0.12860298,0.96581098
0.13674246,0.84093894
0.14261863,0.88457502
0.15148538,0.89132504
0.15747405,0.80540429
0.16490878,0.84924129
0.17162807,0.81434626
0.17848122,0.41118914
0.17848122,0.35278174
0.18436092,0.71360348
0.19037461,0.63584234
0.19495829,0.64513643
0.20112689,0.62801542
0.20542521,0.57653200
0.21073575,0.56652437
0.21486729,0.52353517
0.21946134,0.42321317
0.22192084,0.37119814
0.22564797,0.38462449
0.22833125,0.34161362
0.23134153,0.24343184
0.23238844,0.14816160
0.23381089,0.31909593
0.23770671,0.22342422
0.23753463,0.07487584
0.23895464,0.09558205
0.23912767,0.01038159
0.23912767,-0.05297447
0.23824476,-0.12790818
0.23699586,-0.12786666
0.23611365,-0.13825038
0.23469169,-0.23360774
0.23222018,-0.29630875
0.22975321,-0.22341273
0.22849664,-0.29885880
0.22477223,-0.42771868
0.22136799,-0.39475266
0.21819302,-0.49069371
0.21318977,-0.57623386
0.20858912,-0.49096150
0.20500707,-0.61991932
0.19825713,-0.64596470
0.19424100,-0.51600157
0.18965711,-0.70618208
0.18247129,-0.70594030
0.17789144,-0.85179003
0.16827479,-0.85107270
0.16370689,-0.75059188
0.15576493,-0.93022238
0.14820318,-0.93756418
0.14013886,-0.92459725
0.13279323,-0.93070688
0.12462708,-0.95129320
0.11693834,-0.89621851
0.10969010,-0.95326035
0.10105067,-1.05456915
0.09211395,-1.10730750
0.08259555,-1.09858454
0.07380421,-1.01116950
0.06574272,-1.01089995
0.05695588,-1.09374778
0.04751359,-1.13941187
0.03796568,-1.09948820
0.02918879,-1.05093865
0.02045003,-1.13820993
0.01021862,-1.13934688
0.00146092,-1.13865135
-0.00875890,-1.18322367
-0.01825948,-1.13948769
-0.02775036,-1.09483845
-0.03650678,-1.05043471
-0.04525761,-1.09098911
-0.05468993,-1.13888212
-0.06423898,-1.09678162
-0.07296963,-1.09417656
-0.08247525,-1.08909629
-0.09112123,-1.00984285
-0.09930597,-0.97414021
-0.10735690,-1.00941584
-0.11612956,-0.92762796
-0.12281737,-0.83510904
-0.13004805,-1.01484424
-0.13973144,-0.97057205
-0.14622425,-0.75510770
-0.15231657,-0.84780167
-0.16035428,-0.84912968
-0.16646873,-0.79825947
-0.17365860,-0.74049660
-0.17881034,-0.58307097
-0.18337645,-0.61783967
-0.18910767,-0.60968612
-0.19353789,-0.54877569
-0.19825393,-0.59186805
-0.20340235,-0.55678775
-0.20753372,-0.53171999
-0.21226435,-0.45475977
-0.21511305,-0.25630360
-0.21653608,-0.35077231
-0.22095926,-0.35061427
-0.22237965,-0.15685935
-0.22357358,-0.19958528
-0.22570607,-0.14118280
-0.22592663,-0.09826412
-0.22734381,-0.08503072
-0.22734381,-0.00000000
-0.22734381,0.00000000
-0.22734381,0.07524841
-0.22608967,0.04250841
-0.22663533,0.04256475
-0.22538025,0.16047576
-0.22396074,0.25567810
-0.22111895,0.28437402
-0.21922117,0.29372254
-0.21622358,0.47851738
-0.21124588,0.42685605
-0.20910931,0.31718654
-0.20595944,0.47189242
-0.20124444,0.58232583
-0.19625401,0.54820845
-0.19210763,0.57388062
-0.18668933,0.72743726
-0.17998367,0.76147961
-0.17399800,0.70336352
-0.16826095,0.71733892
-0.16204236,0.66775985
-0.15713162,0.66630422
-0.15093729,0.93874486
-0.14148587,0.95603007
-0.13500345,0.87631039
-0.12688070,0.92059543
-0.11966019,0.82871431
-0.11306879,0.93037757
-0.10415390,1.01252187
-0.09619343,1.00332878
-0.08743175,1.05829274
-0.07855522,1.01096940
-0.07058226,0.95456158
-0.06264586,1.09370416
-0.05235386,1.13842286
-0.04367214,0.91355957
-0.03712787,1.00499833
-0.02692217,1.17974375
-0.01746547,1.04724807
-0.00946803,1.00426025
-0.00072780,1.13616416
0.00946803,1.17890381
0.01892059,1.05078099
0.02698105,1.00515234
0.03567313,1.09066383
0.04515878,1.09263096
0.05388365,1.00563031
0.06191929,1.01116632
0.07073642,1.05894106
0.07956830,1.04905710
0.08822071,0.95404929
0.09546913,0.96962677
0.10438115,0.97404214
0.11170316,1.01401596
0.12128142,0.92171120
0.12706502,0.83508943
0.13519958,0.88992238
0.14189705,0.84738507
0.14932266,0.80490527
0.15531214,0.80557280
0.16274887,0.81364133
0.16887283,0.63412627
0.17331765,0.71374923
0.18076865,0.67063526
0.18449490,0.61939599
0.19109192,0.63630673
0.19510001,0.53290162
0.19997361,0.53359635
0.20399328,0.43100025
0.20715695,0.39537509
0.21058287,0.37698472
0.21344003,0.30923994
0.21573687,0.32801058
0.21890687,0.29501941
0.22065386,0.31892217
0.22422224,0.21410296
0.22422224,0.07573559
0.22548450,0.06238003
0.22526191,0.06241078
0.22652468,0.11853220
0.22723744,0.02301966
0.22690834,-0.04276586
0.22652468,-0.01315431
0.22668910,-0.08557385
0.22509845,-0.12846858
0.22454796,-0.17131520
0.22224320,-0.23364611
0.22065386,-0.24301057
0.21819302,-0.32848474
0.21517911,-0.39531419
0.21160445,-0.33418567
0.20960935,-0.31883156
0.20629059,-0.46593298
0.20184380,-0.56817470
0.19682101,-0.56857275
0.19236759,-0.58583819
0.18705704,-0.62901412
0.18188402,-0.59312270
0.17717166,-0.73005108
0.16971650,-0.76462764
0.16442787,-0.78687752
0.15660188,-0.79343693
0.15120392,-0.81405821
0.14303424,-0.80634448
0.13776485,-0.79990218
0.12970254,-0.91889744
0.12244989,-0.89122922
0.11484872,-0.85265089
0.10823904,-0.96746930
0.09872423,-1.05078019
0.09072604,-1.01138043
0.08186789,-0.97162707
0.07453225,-0.96174712
0.06583877,-1.05458264
0.05695588,-1.05571949
0.04824344,-1.09225523
0.03875162,-1.09821156
0.02993992,-1.05428666
0.02118018,-1.00811930
0.01313793,-1.13932804
0.00219138,-1.18271863
-0.00657405,-1.00797250
-0.01460816,-1.05053323
-0.02408293,-1.09360473
-0.03283491,-1.04993537
-0.04158186,-1.04925194
-0.05032244,-1.00731457
-0.05837043,-1.05333441
-0.06787802,-1.01009628
-0.07520537,-0.96301130
-0.08392820,-1.00646837
-0.09197984,-0.91833237
-0.09923374,-0.88379538
-0.10670977,-0.87845817
-0.11387471,-1.00448862
-0.12345124,-0.97040003
-0.13004805,-0.82285854
-0.13716555,-0.79752048
-0.14334006,-0.77923487
-0.15015280,-0.84118108
-0.15735974,-0.78474135
-0.16323182,-0.67606863
-0.16862755,-0.62560661
