val/loss,val/step1,val/rollout_avg,epoch,step,train/loss,train/main,train/align,train/step1,train/rollout_avg
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,0,0,,,,,
,,,0,0,0.020421026274561882,0.018814072012901306,0.0016069539124146104,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,1,1,,,,,
,,,1,1,0.02005024440586567,0.018482843413949013,0.0015674004098400474,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,2,2,,,,,
,,,2,2,0.016392190009355545,0.014786002226173878,0.0016061869682744145,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,3,3,,,,,
,,,3,3,0.015577971935272217,0.013910683803260326,0.0016672887140884995,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,4,4,,,,,
,,,4,4,0.012992195785045624,0.0112826032564044,0.0017095920629799366,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,5,5,,,,,
,,,5,5,0.012504767626523972,0.010713748633861542,0.0017910186434164643,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,6,6,,,,,
,,,6,6,0.012354125268757343,0.010421073995530605,0.0019330523209646344,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,7,7,,,,,
,,,7,7,0.012070789001882076,0.010182887315750122,0.0018879015697166324,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,8,8,,,,,
,,,8,8,0.010468095541000366,0.008552097715437412,0.0019159974763169885,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,9,9,,,,,
,,,9,9,0.01105264201760292,0.0091527896001935,0.0018998520681634545,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,10,10,,,,,
,,,10,10,0.010907802730798721,0.009029336273670197,0.0018784661078825593,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,11,11,,,,,
,,,11,11,0.010278783738613129,0.00847729854285717,0.0018014851957559586,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,12,12,,,,,
,,,12,12,0.009706482291221619,0.007896807976067066,0.001809673965908587,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,13,13,,,,,
,,,13,13,0.009808930568397045,0.00803517084568739,0.0017737600719556212,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,14,14,,,,,
,,,14,14,0.008855480700731277,0.007105514407157898,0.0017499658279120922,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,15,15,,,,,
,,,15,15,0.008869804441928864,0.007176818326115608,0.0016929864650592208,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,16,16,,,,,
,,,16,16,0.009733360260725021,0.008098263293504715,0.001635096617974341,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,17,17,,,,,
,,,17,17,0.009793317876756191,0.00820690207183361,0.0015864158049225807,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,18,18,,,,,
,,,18,18,0.009518624283373356,0.0079653887078166,0.0015532359248027205,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,19,19,,,,,
,,,19,19,0.009922899305820465,0.008409557864069939,0.001513341092504561,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,20,20,,,,,
,,,20,20,0.008890016004443169,0.007382996380329132,0.0015070191584527493,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,21,21,,,,,
,,,21,21,0.008744608610868454,0.007297252770513296,0.0014473561896011233,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,22,22,,,,,
,,,22,22,0.009005321189761162,0.007594769354909658,0.0014105519512668252,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,23,23,,,,,
,,,23,23,0.007716240826994181,0.006347125396132469,0.0013691153144463897,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,24,24,,,,,
,,,24,24,0.008633467368781567,0.00730086350813508,0.001332603394985199,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,25,25,,,,,
,,,25,25,0.007964910939335823,0.006664858665317297,0.0013000519247725606,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,26,26,,,,,
,,,26,26,0.009660369716584682,0.008428705856204033,0.001231663511134684,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,27,27,,,,,
,,,27,27,0.00848720595240593,0.0073166885413229465,0.0011705164797604084,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,28,28,,,,,
,,,28,28,0.00820900872349739,0.0071319774724543095,0.0010770311346277595,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,29,29,,,,,
,,,29,29,0.007870882749557495,0.00690832594409585,0.0009625559323467314,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,30,30,,,,,
,,,30,30,0.00862722285091877,0.0077762845903635025,0.0008509386680088937,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,31,31,,,,,
,,,31,31,0.008014985360205173,0.0072617256082594395,0.0007532594609074295,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,32,32,,,,,
,,,32,32,0.010157379321753979,0.009503095410764217,0.0006542840856127441,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,33,33,,,,,
,,,33,33,0.007029177155345678,0.006465107202529907,0.0005640693125315011,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,34,34,,,,,
,,,34,34,0.008035183884203434,0.007495660334825516,0.0005395231419242918,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,35,35,,,,,
,,,35,35,0.008811749517917633,0.008184574544429779,0.0006271749152801931,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,36,36,,,,,
,,,36,36,0.00789049081504345,0.007390773389488459,0.0004997170763090253,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,37,37,,,,,
,,,37,37,0.008664955385029316,0.008156022988259792,0.000508932105731219,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,38,38,,,,,
,,,38,38,0.008053502067923546,0.007534728851169348,0.0005187732167541981,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,39,39,,,,,
,,,39,39,0.007815402932465076,0.007278659846633673,0.0005367432604543865,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,40,40,,,,,
,,,40,40,0.008055859245359898,0.007507664617151022,0.000548195035662502,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,41,41,,,,,
,,,41,41,0.009066483937203884,0.008509671315550804,0.0005568130291067064,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,42,42,,,,,
,,,42,42,0.00712926359847188,0.006570520345121622,0.0005587427294813097,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,43,43,,,,,
,,,43,43,0.00706837372854352,0.006510145962238312,0.0005582276498898864,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,44,44,,,,,
,,,44,44,0.009458431974053383,0.008893000893294811,0.0005654310225509107,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,45,45,,,,,
,,,45,45,0.007637493312358856,0.007058856543153524,0.0005786367109976709,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,46,46,,,,,
,,,46,46,0.008970657363533974,0.008378207683563232,0.000592449214309454,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,47,47,,,,,
,,,47,47,0.006746616680175066,0.006144169718027115,0.0006024471367709339,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,48,48,,,,,
,,,48,48,0.007058200892060995,0.006456924136728048,0.0006012768135406077,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,49,49,,,,,
,,,49,49,0.006765380036085844,0.006146719679236412,0.0006186602404341102,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,50,50,,,,,
,,,50,50,0.007667886093258858,0.0070264884270727634,0.0006413974333554506,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,51,51,,,,,
,,,51,51,0.007385974284261465,0.0067246537655591965,0.0006613203440792859,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,52,52,,,,,
,,,52,52,0.007594482973217964,0.006936423480510712,0.0006580597255378962,,
0.0008596994448453188,0.0006728893495164812,0.0006227002013474703,53,53,,,,,
,,,53,53,0.007352216634899378,0.006675077136605978,0.0006771403714083135,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,54,54,,,,,
,,,54,54,0.008126096799969673,0.007446977775543928,0.0006791185587644577,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,55,55,,,,,
,,,55,55,0.007870354689657688,0.007181814406067133,0.0006885401089675725,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,56,56,,,,,
,,,56,56,0.007833117619156837,0.007141467183828354,0.0006916502024978399,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,57,57,,,,,
,,,57,57,0.007477236911654472,0.006797525566071272,0.0006797115202061832,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,58,58,,,,,
,,,58,58,0.008617320097982883,0.00797530822455883,0.0006420122808776796,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,59,59,,,,,
,,,59,59,0.007996508851647377,0.007405007723718882,0.0005915006040595472,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,60,60,,,,,
,,,60,60,0.0070941392332315445,0.006524111609905958,0.0005700276233255863,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,61,61,,,,,
,,,61,61,0.006335162092000246,0.005791453178972006,0.0005437089712359011,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,62,62,,,,,
,,,62,62,0.006506656762212515,0.0059809610247612,0.000525695038959384,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,63,63,,,,,
,,,63,63,0.007650543004274368,0.007148211356252432,0.0005023318226449192,,
0.0008596994448453188,0.0006728894077241421,0.0006227002013474703,64,64,,,,,
,,,64,64,0.007096180226653814,0.006604376714676619,0.0004918029881082475,,
0.0008596995612606406,0.000672889465931803,0.0006227002013474703,65,65,,,,,
,,,65,65,0.006828604731708765,0.006336783524602652,0.0004918219055980444,,
0.0008596995612606406,0.000672889465931803,0.0006227002013474703,66,66,,,,,
,,,66,66,0.008034472353756428,0.00754171796143055,0.0004927543923258781,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,67,67,,,,,
,,,67,67,0.007704747840762138,0.0072116791270673275,0.0004930690629407763,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,68,68,,,,,
,,,68,68,0.01024704147130251,0.009759347885847092,0.0004876936145592481,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,69,69,,,,,
,,,69,69,0.005275227129459381,0.0047951266169548035,0.0004801006580237299,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,70,70,,,,,
,,,70,70,0.006400464568287134,0.005927493330091238,0.00047297184937633574,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,71,71,,,,,
,,,71,71,0.006791620049625635,0.006327865179628134,0.0004637555975932628,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,72,72,,,,,
,,,72,72,0.0052683367393910885,0.004813728854060173,0.00045460808905772865,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,73,73,,,,,
,,,73,73,0.00608711177483201,0.005625372286885977,0.0004617398662958294,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,74,74,,,,,
,,,74,74,0.008038144558668137,0.0075872913002967834,0.00045085311285220087,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,75,75,,,,,
,,,75,75,0.005752018187195063,0.005291847977787256,0.0004601695982273668,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,76,76,,,,,
,,,76,76,0.007996423169970512,0.007541538681834936,0.0004548848664853722,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,77,77,,,,,
,,,77,77,0.007574788760393858,0.007124962285161018,0.00044982635881751776,,
0.0008596996194683015,0.0006728895241394639,0.0006227002595551312,78,78,,,,,
,,,78,78,0.007581351790577173,0.007133123930543661,0.000448228936875239,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,79,79,,,,,
,,,79,79,0.005658861715346575,0.005225250963121653,0.0004336100828368217,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,80,80,,,,,
,,,80,80,0.008547655306756496,0.008109040558338165,0.0004386151267681271,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,81,81,,,,,
,,,81,81,0.008139041252434254,0.007700085639953613,0.0004389557579997927,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,82,82,,,,,
,,,82,82,0.00853436067700386,0.008090097457170486,0.00044426313252188265,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,83,83,,,,,
,,,83,83,0.00828798022121191,0.007847568020224571,0.0004404122300911695,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,84,84,,,,,
,,,84,84,0.006981221958994865,0.006542315240949392,0.00043890680535696447,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,85,85,,,,,
,,,85,85,0.0074209608137607574,0.006977332755923271,0.0004436282906681299,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,86,86,,,,,
,,,86,86,0.007569856941699982,0.007118923123925924,0.00045093384687788785,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,87,87,,,,,
,,,87,87,0.007641322445124388,0.007184203714132309,0.0004571187309920788,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,88,88,,,,,
,,,88,88,0.0072710695676505566,0.006809552665799856,0.000461516814539209,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,89,89,,,,,
,,,89,89,0.00750851770862937,0.007038371171802282,0.0004701463331002742,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,90,90,,,,,
,,,90,90,0.007332842331379652,0.006861501839011908,0.0004713405796792358,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,91,91,,,,,
,,,91,91,0.006992921233177185,0.006512906402349472,0.0004800149181392044,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,92,92,,,,,
,,,92,92,0.008297774940729141,0.007818524725735188,0.0004792500694748014,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,93,93,,,,,
,,,93,93,0.008841591887176037,0.008357740938663483,0.0004838508612010628,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,94,94,,,,,
,,,94,94,0.008475602604448795,0.00798664428293705,0.0004889585543423891,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,95,95,,,,,
,,,95,95,0.007197683211416006,0.006708811968564987,0.0004888705443590879,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,96,96,,,,,
,,,96,96,0.0077607170678675175,0.007265854626893997,0.0004948622663505375,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,97,97,,,,,
,,,97,97,0.007626498118042946,0.007122254464775324,0.0005042432458139956,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,98,98,,,,,
,,,98,98,0.0076791937462985516,0.007168470416218042,0.000510722806211561,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,99,99,,,,,
,,,99,99,0.007318472024053335,0.006817355751991272,0.0005011159228160977,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,100,100,,,,,
,,,100,100,0.005775574594736099,0.00525757996365428,0.0005179946892894804,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,101,101,,,,,
,,,101,101,0.00787412654608488,0.0073542906902730465,0.000519836088642478,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,102,102,,,,,
,,,102,102,0.00734547758474946,0.006821958348155022,0.0005235199350863695,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,103,103,,,,,
,,,103,103,0.009171986021101475,0.008640573360025883,0.0005314130685292184,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,104,104,,,,,
,,,104,104,0.006698204204440117,0.006160547491163015,0.0005376567714847624,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,105,105,,,,,
,,,105,105,0.007184986025094986,0.006645414978265762,0.0005395709886215627,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,106,106,,,,,
,,,106,106,0.007899291813373566,0.007361782249063253,0.0005375099717639387,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,107,107,,,,,
,,,107,107,0.00725308945402503,0.006714379880577326,0.000538708467502147,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,108,108,,,,,
,,,108,108,0.007225810084491968,0.006690447684377432,0.0005353629239834845,,
0.0008596997358836234,0.0006728896405547857,0.0006227003177627921,109,109,,,,,
,,,109,109,0.009252266958355904,0.008713774383068085,0.0005384929245337844,,
0.03263639286160469,0.0283126812428236,0.014412375167012215,110,110,,,,,
,,,110,110,0.08221994340419769,,,0.06452538818120956,0.05898183584213257
0.03191957622766495,0.02755303867161274,0.014555118046700954,111,111,,,,,
,,,111,111,0.07677629590034485,,,0.06114121899008751,0.05211691930890083
0.030353637412190437,0.026199666783213615,0.013846568763256073,112,112,,,,,
,,,112,112,0.055706530809402466,,,0.04480396583676338,0.03634186461567879
0.029283996671438217,0.025405243039131165,0.012929175980389118,113,113,,,,,
,,,113,113,0.06524301320314407,,,0.051377374678850174,0.04621877893805504
0.029724478721618652,0.025556888431310654,0.013891970738768578,114,114,,,,,
,,,114,114,0.0802532434463501,,,0.06081320717930794,0.06480011343955994
0.030453156679868698,0.02601352520287037,0.014798770658671856,115,115,,,,,
,,,115,115,0.09155569225549698,,,0.06788856536149979,0.07889044284820557
0.03135465085506439,0.026249468326568604,0.017017267644405365,116,116,,,,,
,,,116,116,0.07388802617788315,,,0.054004888981580734,0.06627713888883591
0.03642381727695465,0.029218751937150955,0.024016879498958588,117,117,,,,,
,,,117,117,0.10183265060186386,,,0.0697493776679039,0.10694423317909241
0.04680833965539932,0.03598601371049881,0.03607442229986191,118,118,,,,,
,,,118,118,0.16037382185459137,,,0.10385815054178238,0.18838556110858917
0.0653107687830925,0.04857290908694267,0.05579286068677902,119,119,,,,,
,,,119,119,0.19138877093791962,,,0.11861104518175125,0.24259240925312042
0.077794648706913,0.05814847722649574,0.06548723578453064,120,120,,,,,
,,,120,120,0.21621042490005493,,,0.13810387253761292,0.2603551745414734
0.08238960057497025,0.0626545250415802,0.06578358262777328,121,121,,,,,
