val/loss,val/step1,val/rollout_avg,epoch,step,train/loss,train/main,train/align,train/step1,train/rollout_avg
,,,121,121,0.2900221347808838,,,0.18846039474010468,0.33853909373283386
0.08592095971107483,0.06922107189893723,0.05566629022359848,122,122,,,,,
,,,122,122,0.25727570056915283,,,0.1718941181898117,0.2846052050590515
0.08476675301790237,0.07105708867311478,0.045698877424001694,123,123,,,,,
,,,123,123,0.3249179422855377,,,0.23192916810512543,0.30996260046958923
0.09015338867902756,0.07698633521795273,0.04389017075300217,124,124,,,,,
,,,124,124,0.17878513038158417,,,0.13989286124706268,0.12964081764221191
0.10253435373306274,0.08905521035194397,0.04493047669529915,125,125,,,,,
,,,125,125,0.3011534810066223,,,0.2335948348045349,0.22519546747207642
0.11773169040679932,0.10015002638101578,0.058605559170246124,126,126,,,,,
,,,126,126,0.27732935547828674,,,0.22745464742183685,0.16624899208545685
0.1375819891691208,0.11788881570100784,0.06564392894506454,127,127,,,,,
,,,127,127,1.1328238248825073,,,0.9122040271759033,0.7353992462158203
0.16015589237213135,0.13893549144268036,0.07073469460010529,128,128,,,,,
,,,128,128,0.6734971404075623,,,0.5123270750045776,0.5372335910797119
0.18311239778995514,0.1554655283689499,0.09215624630451202,129,129,,,,,
,,,129,129,0.42483583092689514,,,0.349884033203125,0.24983946979045868
0.18818241357803345,0.16241338849067688,0.08589673042297363,130,130,,,,,
,,,130,130,0.5764357447624207,,,0.4692384898662567,0.35732412338256836
0.1985711306333542,0.17121055722236633,0.09120192378759384,131,131,,,,,
,,,131,131,0.9974201321601868,,,0.7289158701896667,0.8950144648551941
0.20659339427947998,0.17890189588069916,0.09230496734380722,132,132,,,,,
,,,132,132,0.7893369793891907,,,0.6088356375694275,0.6016713380813599
0.2282961905002594,0.19041594862937927,0.1262674778699875,133,133,,,,,
,,,133,133,1.288826823234558,,,1.0766574144363403,0.7072314620018005
0.23943762481212616,0.199554443359375,0.13294392824172974,134,134,,,,,
,,,134,134,1.952125906944275,,,1.630877137184143,1.0708287954330444
0.26270124316215515,0.21688862144947052,0.1527087539434433,135,135,,,,,
,,,135,135,0.6288723945617676,,,0.45801207423210144,0.5695343613624573
0.2881883382797241,0.23178835213184357,0.18799999356269836,136,136,,,,,
,,,136,136,0.7183375954627991,,,0.5006597638130188,0.7255927920341492
0.29269903898239136,0.24401625990867615,0.16227592527866364,137,137,,,,,
,,,137,137,4.577661514282227,,,3.074328660964966,5.011107921600342
0.3214869499206543,0.2590523064136505,0.20811545848846436,138,138,,,,,
,,,138,138,4.42938756942749,,,2.85992693901062,5.231534957885742
0.33738651871681213,0.27448713779449463,0.20966459810733795,139,139,,,,,
,,,139,139,2.5532584190368652,,,1.656216025352478,2.9901418685913086
0.3413870334625244,0.2909165620803833,0.1682349294424057,140,140,,,,,
,,,140,140,2.8837640285491943,,,2.078827142715454,2.6831226348876953
0.3568457067012787,0.3099091947078705,0.15645506978034973,141,141,,,,,
,,,141,141,1.7072086334228516,,,1.346981406211853,1.2007572650909424
0.3798728585243225,0.3296529948711395,0.1673995554447174,142,142,,,,,
,,,142,142,3.1540584564208984,,,2.5172042846679688,2.122847080230713
0.40220052003860474,0.34929877519607544,0.17633908987045288,143,143,,,,,
,,,143,143,2.5760302543640137,,,2.070037603378296,1.686642050743103
0.42758774757385254,0.3680814504623413,0.1983543485403061,144,144,,,,,
,,,144,144,7.357309818267822,,,5.962269306182861,4.650134563446045
0.4690718650817871,0.39017391204833984,0.2629931569099426,145,145,,,,,
,,,145,145,15.29979419708252,,,12.963114738464355,7.788932800292969
0.4704761505126953,0.40498214960098267,0.21831336617469788,146,146,,,,,
,,,146,146,21.37308692932129,,,17.23260498046875,13.801612854003906
0.482887864112854,0.4189668893814087,0.21306994557380676,147,147,,,,,
,,,147,147,13.307759284973145,,,10.445232391357422,9.54175853729248
0.5006166100502014,0.4340614676475525,0.22185048460960388,148,148,,,,,
,,,148,148,7.792456150054932,,,6.206986904144287,5.284898281097412
0.6170288324356079,0.4480345845222473,0.5633141994476318,149,149,,,,,
,,,149,149,15.826972961425781,,,13.633755683898926,7.310720920562744
0.8315842151641846,0.4612792134284973,1.2343499660491943,150,150,,,,,
,,,150,150,8.891186714172363,,,6.816919803619385,6.914220809936523
0.8004601001739502,0.464905321598053,1.118515968322754,151,151,,,,,
,,,151,151,16.085264205932617,,,12.912845611572266,10.574729919433594
0.5563176870346069,0.48110678791999817,0.2507029175758362,152,152,,,,,
,,,152,152,59.77400588989258,,,46.155548095703125,45.394866943359375
0.5756988525390625,0.48887088894844055,0.2894265055656433,153,153,,,,,
,,,153,153,20.115711212158203,,,15.132027626037598,16.612274169921875
0.589776873588562,0.49610820412635803,0.31222885847091675,154,154,,,,,
,,,154,154,18.443958282470703,,,13.384385108947754,16.865243911743164
0.5934643745422363,0.5006018877029419,0.30954164266586304,155,155,,,,,
,,,155,155,50.64609146118164,,,36.447784423828125,47.32768630981445
0.6171696782112122,0.514579713344574,0.3419664800167084,156,156,,,,,
,,,156,156,38.44630432128906,,,27.300500869750977,37.152671813964844
0.6201993227005005,0.5313019156455994,0.29632461071014404,157,157,,,,,
,,,157,157,44.35171890258789,,,33.233882904052734,37.05945587158203
0.6279996037483215,0.5437213778495789,0.2809273600578308,158,158,,,,,
,,,158,158,14.67426586151123,,,11.848748207092285,9.418389320373535
0.6541308760643005,0.5586879849433899,0.31814292073249817,159,159,,,,,
,,,159,159,5.672800064086914,,,4.653172492980957,3.398759126663208
0.6690234541893005,0.5710005164146423,0.32674315571784973,160,160,,,,,
,,,160,160,33.611328125,,,27.637617111206055,19.912372589111328
0.7912954092025757,0.5873150825500488,0.6799343824386597,161,161,,,,,
,,,161,161,176.32476806640625,,,153.14022827148438,77.28179931640625
0.8807312250137329,0.600811243057251,0.9330665469169617,162,162,,,,,
,,,162,162,33.71359634399414,,,28.62865447998047,16.949806213378906
0.9018898010253906,0.6122109889984131,0.9655959606170654,163,163,,,,,
,,,163,163,38.2148323059082,,,32.27089309692383,19.813129425048828
0.9513530731201172,0.6222246885299683,1.0970945358276367,164,164,,,,,
,,,164,164,37.15443420410156,,,30.96586036682129,20.62856674194336
0.9900845289230347,0.6290625929832458,1.2034064531326294,165,165,,,,,
,,,165,165,70.25389099121094,,,58.15046310424805,40.34474563598633
0.934221625328064,0.6329529285430908,1.0042290687561035,166,166,,,,,
,,,166,166,18.95157814025879,,,16.080347061157227,9.570772171020508
1.2369911670684814,0.6409355998039246,1.9868519306182861,167,167,,,,,
,,,167,167,191.2897186279297,,,143.5184326171875,159.23757934570312
1.3366228342056274,0.6504213213920593,2.2873382568359375,168,168,,,,,
,,,168,168,117.2474136352539,,,84.54988861083984,108.99173736572266
1.3936760425567627,0.649415135383606,2.480869770050049,169,169,,,,,
,,,169,169,121.3504409790039,,,85.24907684326172,120.3379135131836
1.4820473194122314,0.6644940972328186,2.725177049636841,170,170,,,,,
,,,170,170,30.626718521118164,,,20.455852508544922,33.902889251708984
1.2940019369125366,0.6744074821472168,2.065314769744873,171,171,,,,,
,,,171,171,106.47964477539062,,,81.2470932006836,84.10848999023438
1.1336990594863892,0.6745741963386536,1.5304162502288818,172,172,,,,,
,,,172,172,63.56498718261719,,,51.70991516113281,39.516902923583984
1.2950634956359863,0.6759546399116516,2.0636963844299316,173,173,,,,,
,,,173,173,28.290163040161133,,,21.09619903564453,23.97987937927246
0.8603293299674988,0.6738004088401794,0.6217631101608276,174,174,,,,,
,,,174,174,57.59101867675781,,,49.95420837402344,25.456029891967773
0.8297557830810547,0.6750690340995789,0.5156225562095642,175,175,,,,,
,,,175,175,47.51411437988281,,,30.650243759155273,56.21290969848633
0.7928172945976257,0.6788144707679749,0.3800094723701477,176,176,,,,,
,,,176,176,46.91804885864258,,,33.774356842041016,43.81230163574219
0.7880192399024963,0.684660792350769,0.3445281982421875,177,177,,,,,
,,,177,177,39.286590576171875,,,30.487089157104492,29.33167266845703
0.7957800030708313,0.6898276805877686,0.3531743586063385,178,178,,,,,
,,,178,178,39.558433532714844,,,31.759485244750977,25.99648094177246
0.8066433668136597,0.6941975355148315,0.37481948733329773,179,179,,,,,
,,,179,179,48.50053787231445,,,39.758358001708984,29.140594482421875
0.8266010880470276,0.6950968503952026,0.43834736943244934,180,180,,,,,
,,,180,180,25.19401741027832,,,21.281131744384766,13.042953491210938
0.8455340266227722,0.6969816088676453,0.49517470598220825,181,181,,,,,
,,,181,181,16.31501007080078,,,13.989018440246582,7.7533087730407715
0.8504897356033325,0.7080937027931213,0.47465333342552185,182,182,,,,,
,,,182,182,5.9348320960998535,,,5.033984661102295,3.0028269290924072
0.8549427390098572,0.7163341641426086,0.46202850341796875,183,183,,,,,
,,,183,183,6.473724842071533,,,5.472451686859131,3.337578773498535
0.8404925465583801,0.717016339302063,0.41158729791641235,184,184,,,,,
,,,184,184,38.377342224121094,,,32.07742691040039,20.99972152709961
0.8228256106376648,0.7137942910194397,0.3634377419948578,185,185,,,,,
,,,185,185,47.72145080566406,,,36.43903350830078,37.608055114746094
0.8261128664016724,0.7171695232391357,0.3631444573402405,186,186,,,,,
,,,186,186,27.564001083374023,,,21.037857055664062,21.753814697265625
0.8511514663696289,0.727178692817688,0.4132424592971802,187,187,,,,,
,,,187,187,39.696990966796875,,,33.08865737915039,22.027772903442383
0.8647884130477905,0.7391394972801208,0.4188297390937805,188,188,,,,,
,,,188,188,62.25053787231445,,,51.34560775756836,36.349769592285156
0.8700073957443237,0.7470111846923828,0.40998733043670654,189,189,,,,,
,,,189,189,226.24681091308594,,,184.1199951171875,140.42271423339844
0.8762710094451904,0.7593821883201599,0.3896293342113495,190,190,,,,,
,,,190,190,85.54337310791016,,,67.92206573486328,58.73772048950195
0.886467695236206,0.7692121863365173,0.3908517062664032,191,191,,,,,
,,,191,191,70.6858901977539,,,53.24472427368164,58.13722229003906
0.8909668922424316,0.7713727355003357,0.3986472487449646,192,192,,,,,
,,,192,192,130.33651733398438,,,95.9405746459961,114.65316009521484
0.898181676864624,0.779621958732605,0.3951990604400635,193,193,,,,,
,,,193,193,66.86770629882812,,,52.81033706665039,46.85788345336914
0.9044965505599976,0.7859690189361572,0.3950917422771454,194,194,,,,,
,,,194,194,45.39662170410156,,,34.997928619384766,34.66231155395508
0.9162648320198059,0.7952937483787537,0.4032370150089264,195,195,,,,,
,,,195,195,53.4447135925293,,,40.43758010864258,43.35710525512695
0.9234470129013062,0.8010703325271606,0.40792232751846313,196,196,,,,,
,,,196,196,66.87145233154297,,,50.38728713989258,54.947200775146484
0.9321452379226685,0.810000479221344,0.40714922547340393,197,197,,,,,
,,,197,197,91.9753189086914,,,71.18658447265625,69.29579162597656
0.9752117991447449,0.8184622526168823,0.5224984288215637,198,198,,,,,
,,,198,198,60.99506759643555,,,51.3961181640625,31.99648094177246
1.3539830446243286,0.8253467082977295,1.7621209621429443,199,199,,,,,
,,,199,199,74.53691864013672,,,60.61759567260742,46.397735595703125
1.5649055242538452,0.8280214071273804,2.45628023147583,200,200,,,,,
,,,200,200,126.5749282836914,,,97.73794555664062,96.123291015625
1.2695319652557373,0.8272395730018616,1.4743081331253052,201,201,,,,,
,,,201,201,100.9684829711914,,,85.15571594238281,52.70921325683594
1.019688606262207,0.8310588598251343,0.6287659406661987,202,202,,,,,
,,,202,202,302.95794677734375,,,262.3681945800781,135.2991485595703
1.0163885354995728,0.8372932076454163,0.5969842672348022,203,203,,,,,
,,,203,203,405.0678405761719,,,347.9692687988281,190.32859802246094
1.0044617652893066,0.8430285453796387,0.5381106734275818,204,204,,,,,
,,,204,204,44.05702209472656,,,37.21929168701172,22.792436599731445
1.0201663970947266,0.8462039232254028,0.5798750519752502,205,205,,,,,
,,,205,205,48.46323776245117,,,41.137969970703125,24.417551040649414
1.0622153282165527,0.851708710193634,0.7016888856887817,206,206,,,,,
,,,206,206,37.099693298339844,,,31.94757652282715,17.173734664916992
1.1083930730819702,0.8542987704277039,0.84698086977005,207,207,,,,,
,,,207,207,21.098892211914062,,,18.212358474731445,9.62177848815918
1.1736702919006348,0.8610908389091492,1.0419315099716187,208,208,,,,,
,,,208,208,174.8889617919922,,,151.50997924804688,77.9299087524414
1.1772111654281616,0.8679698705673218,1.03080415725708,209,209,,,,,
,,,209,209,439.1764221191406,,,380.7809143066406,194.6516571044922
1.2029197216033936,0.8749858140945435,1.0931131839752197,210,210,,,,,
,,,210,210,273.68829345703125,,,236.4239959716797,124.21432495117188
1.2014225721359253,0.8812389373779297,1.0672786235809326,211,211,,,,,
,,,211,211,426.9249267578125,,,369.4258728027344,191.6635284423828
1.2051547765731812,0.8869832754135132,1.0605716705322266,212,212,,,,,
,,,212,212,243.5504913330078,,,210.70252990722656,109.49320220947266
1.143050193786621,0.8924248814582825,0.8354178071022034,213,213,,,,,
,,,213,213,265.03570556640625,,,230.20106506347656,116.1154556274414
1.1437387466430664,0.8975526094436646,0.8206205368041992,214,214,,,,,
,,,214,214,174.28106689453125,,,151.3333282470703,76.49243927001953
1.0933334827423096,0.9023821353912354,0.6365043520927429,215,215,,,,,
,,,215,215,133.50772094726562,,,114.090576171875,64.72382354736328
1.1131235361099243,0.9068710207939148,0.6875084638595581,216,216,,,,,
,,,216,216,235.8604278564453,,,203.06446838378906,109.31989288330078
1.1024563312530518,0.9110562801361084,0.6380001902580261,217,217,,,,,
,,,217,217,105.25479888916016,,,89.86422729492188,51.30189895629883
1.1256437301635742,0.9153354167938232,0.7010278105735779,218,218,,,,,
,,,218,218,124.31414794921875,,,107.01216888427734,57.67329788208008
1.2040657997131348,0.9195243120193481,0.9484713673591614,219,219,,,,,
,,,219,219,148.9508514404297,,,129.38046264648438,65.23462677001953
1.2941458225250244,0.9231413006782532,1.2366819381713867,220,220,,,,,
,,,220,220,27.149953842163086,,,23.126134872436523,13.41272258758545
1.3235580921173096,0.9262413382530212,1.3243892192840576,221,221,,,,,
,,,221,221,78.65628814697266,,,66.99894714355469,38.857791900634766
1.3349850177764893,0.9291262626647949,1.3528623580932617,222,222,,,,,
,,,222,222,137.85406494140625,,,117.48238372802734,67.90560913085938
1.3399450778961182,0.9319504499435425,1.3599820137023926,223,223,,,,,
,,,223,223,80.1313705444336,,,68.13027954101562,40.00362777709961
1.3445807695388794,0.9344292283058167,1.3671716451644897,224,224,,,,,
,,,224,224,23.665077209472656,,,19.980302810668945,12.282577514648438
1.3526111841201782,0.936552107334137,1.3868635892868042,225,225,,,,,
,,,225,225,30.63036346435547,,,25.96144676208496,15.5630521774292
1.355339527130127,0.9386802911758423,1.3888640403747559,226,226,,,,,
,,,226,226,33.54850769042969,,,28.415063858032227,17.111465454101562
1.352519154548645,0.9410910606384277,1.3714268207550049,227,227,,,,,
,,,227,227,15.92929458618164,,,13.401333808898926,8.426530838012695
1.3200576305389404,0.9427474141120911,1.2577006816864014,228,228,,,,,
,,,228,228,9.289246559143066,,,7.8184285163879395,4.902727127075195
1.1029961109161377,0.9416536092758179,0.537808358669281,229,229,,,,,
,,,229,229,78.51839447021484,,,65.21891021728516,44.33160400390625
1.0969165563583374,0.9388044476509094,0.5270404815673828,230,230,,,,,
,,,230,230,152.148193359375,,,108.84874725341797,144.33145141601562
1.0772308111190796,0.9359555244445801,0.47091758251190186,231,231,,,,,
,,,231,231,154.54928588867188,,,118.8671875,118.9403076171875
1.18136465549469,0.9354842305183411,0.8196014165878296,232,232,,,,,
,,,232,232,84.47533416748047,,,73.21855163574219,37.52260208129883
1.3367828130722046,0.9364448189735413,1.3344600200653076,233,233,,,,,
,,,233,233,17.648712158203125,,,14.931327819824219,9.057945251464844
1.3495397567749023,0.9387946724891663,1.3691500425338745,234,234,,,,,
,,,234,234,9.044855117797852,,,7.535245418548584,5.032033443450928
1.3542839288711548,0.9422221779823303,1.3735390901565552,235,235,,,,,
,,,235,235,19.615097045898438,,,16.505386352539062,10.365700721740723
1.359497308731079,0.945996880531311,1.3783345222473145,236,236,,,,,
,,,236,236,6.251926898956299,,,5.159298896789551,3.6420929431915283
1.3653297424316406,0.9503659605979919,1.3832124471664429,237,237,,,,,
,,,237,237,23.04145050048828,,,19.47197723388672,11.898242950439453
1.3722033500671387,0.9551530480384827,1.390167474746704,238,238,,,,,
,,,238,238,22.474824905395508,,,18.944116592407227,11.769027709960938
1.3787684440612793,0.9595699906349182,1.3973278999328613,239,239,,,,,
,,,239,239,13.181065559387207,,,11.021191596984863,7.19957971572876
1.3842767477035522,0.9635841250419617,1.402308702468872,240,240,,,,,
,,,240,240,7.159306049346924,,,5.926979064941406,4.1077561378479
1.3899648189544678,0.9678713083267212,1.4069781303405762,241,241,,,,,
,,,241,241,19.676607131958008,,,16.61087989807129,10.21909236907959
1.3956148624420166,0.9722186326980591,1.411320686340332,242,242,,,,,
,,,242,242,39.57465744018555,,,33.680076599121094,19.648605346679688
1.4006319046020508,0.9769859313964844,1.4121530055999756,243,243,,,,,
,,,243,243,13.657622337341309,,,11.488812446594238,7.22936487197876
1.4003396034240723,0.9820594787597656,1.3942668437957764,244,244,,,,,
,,,244,244,10.59936237335205,,,8.921188354492188,5.593914031982422
1.3784077167510986,0.9870298504829407,1.3045928478240967,245,245,,,,,
,,,245,245,7.837679386138916,,,6.574832439422607,4.209491729736328
1.2879056930541992,0.9907671809196472,0.990461528301239,246,246,,,,,
,,,246,246,13.99588680267334,,,12.045716285705566,6.500569820404053
1.1546653509140015,0.9916232228279114,0.5434736013412476,247,247,,,,,
,,,247,247,60.741641998291016,,,49.17360305786133,38.56013107299805
1.1644209623336792,0.9916914701461792,0.5757649540901184,248,248,,,,,
,,,248,248,20.46208381652832,,,16.99749755859375,11.54861831665039
1.1921603679656982,0.9962791800498962,0.6529374122619629,249,249,,,,,
,,,249,249,124.226318359375,,,104.98019409179688,64.15373229980469
1.2685482501983643,1.0010857582092285,0.8915417194366455,250,250,,,,,
,,,250,250,37.12553024291992,,,32.10682678222656,16.72901153564453
1.3549691438674927,1.0063843727111816,1.1619491577148438,251,251,,,,,
,,,251,251,21.23408317565918,,,18.24557876586914,9.96168041229248
1.400090217590332,1.0119541883468628,1.2937867641448975,252,252,,,,,
,,,252,252,32.0706672668457,,,27.508644104003906,15.206746101379395
1.436846137046814,1.0171972513198853,1.398829698562622,253,253,,,,,
,,,253,253,19.03062629699707,,,16.112375259399414,9.727500915527344
1.456322193145752,1.0223760604858398,1.4464869499206543,254,254,,,,,
,,,254,254,17.858530044555664,,,15.08176040649414,9.255899429321289
